3.991989e+002,-1.377019e-003
4.011274e+002,6.519470e-003
4.030559e+002,1.428030e-002
4.049844e+002,1.633750e-002
4.069129e+002,4.394962e-003
4.088414e+002,7.505864e-003
4.107699e+002,1.578244e-002
4.126984e+002,2.073940e-002
4.146269e+002,1.447209e-002
4.165554e+002,1.345275e-002
4.184839e+002,1.171657e-002
4.204124e+002,2.177350e-002
4.223409e+002,1.568782e-002
4.242694e+002,1.809308e-002
4.261979e+002,1.081449e-003
4.281264e+002,-4.958990e-004
4.300549e+002,6.872547e-003
4.319834e+002,1.914289e-002
4.339119e+002,1.867757e-002
4.358404e+002,1.875565e-002
4.377689e+002,1.006852e-002
4.396974e+002,5.938205e-003
4.416259e+002,3.133765e-003
4.435544e+002,-2.338588e-003
4.454829e+002,-1.938251e-003
4.474114e+002,2.183200e-002
4.493399e+002,2.191751e-002
4.512684e+002,1.022623e-002
4.531969e+002,-1.166044e-003
4.551254e+002,5.362077e-004
4.570539e+002,6.023637e-004
4.589824e+002,4.518755e-003
4.609109e+002,6.801862e-003
4.628394e+002,1.791270e-002
4.647679e+002,2.291852e-002
4.666964e+002,2.664115e-002
4.686248e+002,1.535555e-002
4.705533e+002,1.608436e-002
4.724818e+002,2.126942e-002
4.744103e+002,2.972968e-002
4.763388e+002,3.000816e-002
4.782673e+002,2.859359e-002
4.801958e+002,1.780961e-002
4.821243e+002,2.041276e-002
4.840528e+002,3.142265e-002
4.859813e+002,4.133562e-002
4.879098e+002,4.265989e-002
4.898383e+002,4.500321e-002
4.917668e+002,4.467855e-002
4.936953e+002,4.297086e-002
4.956238e+002,4.489128e-002
4.975523e+002,5.370604e-002
4.994808e+002,5.319779e-002
5.014093e+002,5.410150e-002
5.033378e+002,5.485309e-002
5.052663e+002,5.908830e-002
5.071948e+002,5.910095e-002
5.091233e+002,5.975674e-002
5.110518e+002,5.565802e-002
5.129803e+002,5.725170e-002
5.149088e+002,5.586658e-002
5.168373e+002,5.340153e-002
5.187657e+002,4.941546e-002
5.206943e+002,4.748803e-002
5.226227e+002,5.165553e-002
5.245513e+002,5.700205e-002
5.264797e+002,5.805595e-002
5.284083e+002,6.157792e-002
5.303367e+002,6.063803e-002
5.322653e+002,6.346999e-002
5.341937e+002,6.596980e-002
5.361223e+002,6.934856e-002
5.380507e+002,7.290969e-002
5.399792e+002,7.463563e-002
5.419077e+002,7.507811e-002
5.438362e+002,7.846021e-002
5.457647e+002,8.144046e-002
5.476932e+002,8.348605e-002
5.496217e+002,8.361257e-002
5.515502e+002,8.335010e-002
5.534787e+002,8.073488e-002
5.554072e+002,7.982162e-002
5.573357e+002,7.648347e-002
5.592642e+002,7.306386e-002
5.611927e+002,6.853309e-002
5.631212e+002,6.714610e-002
5.650497e+002,6.727533e-002
5.669782e+002,7.026450e-002
5.689067e+002,7.702634e-002
5.708352e+002,8.884857e-002
5.727637e+002,1.037496e-001
5.746922e+002,1.226405e-001
5.766207e+002,1.387917e-001
5.785492e+002,1.470575e-001
5.804777e+002,1.441628e-001
5.824062e+002,1.333485e-001
5.843347e+002,1.163001e-001
5.862632e+002,1.008600e-001
5.881917e+002,8.830079e-002
5.901202e+002,7.958873e-002
5.920486e+002,7.246275e-002
5.939772e+002,6.826949e-002
5.959056e+002,6.600023e-002
5.978342e+002,6.763084e-002
5.997626e+002,7.251526e-002
6.016912e+002,7.961938e-002
6.036196e+002,8.690333e-002
6.055482e+002,9.641693e-002
6.074766e+002,1.062651e-001
6.094052e+002,1.191765e-001
6.113336e+002,1.289559e-001
6.132621e+002,1.360093e-001
6.151906e+002,1.395553e-001
6.171191e+002,1.379899e-001
6.190476e+002,1.248094e-001
6.209761e+002,1.136773e-001
6.229046e+002,1.010303e-001
6.248331e+002,9.332131e-002
6.267616e+002,8.616457e-002
6.286901e+002,8.358324e-002
6.306186e+002,7.276827e-002
6.325471e+002,6.267691e-002
6.344756e+002,5.236263e-002
6.364041e+002,4.807143e-002
6.383326e+002,3.473572e-002
6.402611e+002,3.264525e-002
6.421896e+002,2.963754e-002
6.441181e+002,2.916808e-002
6.460466e+002,2.059800e-002
6.479750e+002,1.927629e-002
6.499036e+002,1.707142e-002
6.518320e+002,2.081468e-002
6.537606e+002,1.789360e-002
6.556890e+002,1.041279e-002
6.576176e+002,7.058313e-004
6.595460e+002,1.443099e-002
6.614745e+002,1.375384e-002
6.634030e+002,1.288111e-002
6.653315e+002,7.156449e-003
6.672600e+002,1.235110e-002
6.691885e+002,1.215015e-002
6.711170e+002,1.242968e-002
6.730455e+002,4.535128e-003
6.749740e+002,9.004402e-003
6.769025e+002,8.636068e-003
6.788310e+002,1.469516e-002
6.807595e+002,1.378808e-002
6.826880e+002,1.541734e-002
6.846165e+002,1.017749e-002
6.865450e+002,1.438872e-002
6.884735e+002,1.087367e-002
6.904020e+002,1.524380e-002
6.923305e+002,1.684178e-002
6.942590e+002,1.867764e-002
6.961875e+002,1.586402e-002
6.981160e+002,2.383901e-002
7.000445e+002,2.255554e-002
7.019730e+002,2.574487e-002
7.039015e+002,2.343571e-002
7.058300e+002,2.590884e-002
7.077585e+002,2.375071e-002
7.096870e+002,8.299758e-003
7.116155e+002,-1.275824e-002
7.135439e+002,1.118662e-002
7.154725e+002,1.953678e-002
7.174009e+002,2.226781e-002
7.193295e+002,1.900433e-002
7.212579e+002,2.099137e-002
7.231865e+002,1.478854e-002
7.251149e+002,1.946653e-002
7.270435e+002,1.958998e-002
7.289719e+002,2.073408e-002
7.309005e+002,1.173529e-002
7.328289e+002,8.882773e-003
7.347574e+002,9.968595e-003
7.366859e+002,1.946670e-002
7.386144e+002,1.528601e-002
7.405429e+002,7.531216e-003
7.424714e+002,-1.998546e-003
7.443999e+002,4.851278e-003
7.463284e+002,4.130287e-003
7.482569e+002,1.009175e-002
7.501854e+002,9.477984e-003
7.521139e+002,1.419713e-002
7.540424e+002,1.298642e-002
7.559709e+002,9.585960e-003
7.578994e+002,-1.239365e-003
7.598279e+002,-3.898955e-003
7.617564e+002,-9.823011e-003
7.636849e+002,3.913881e-003
7.656134e+002,1.860380e-003
7.675419e+002,7.125191e-003
7.694704e+002,-9.459399e-004
7.713989e+002,3.962631e-003
7.733274e+002,1.193046e-002
7.752559e+002,1.219155e-002
7.771844e+002,-6.641633e-003
7.791129e+002,-1.072684e-002
7.810414e+002,-5.653417e-003
7.829698e+002,3.732673e-003
7.848984e+002,-1.630691e-002
7.868268e+002,-1.926900e-002
7.887554e+002,-1.998765e-002
7.906838e+002,-9.180020e-003
7.926124e+002,-1.315034e-002
7.945408e+002,-2.025964e-002
7.964694e+002,-2.052643e-002
7.983978e+002,-1.151881e-002
8.003264e+002,-1.551951e-002
8.022548e+002,-5.630980e-003
8.041833e+002,-6.972714e-003
8.061118e+002,3.717200e-003
8.080403e+002,8.519712e-003
8.099688e+002,2.632895e-002
8.118973e+002,3.325447e-002
8.138258e+002,5.017809e-002
8.157543e+002,6.833809e-002
8.176828e+002,9.122273e-002
8.196113e+002,1.076224e-001
8.215398e+002,1.239100e-001
8.234683e+002,1.364785e-001
8.253968e+002,1.511008e-001
8.273253e+002,1.641804e-001
8.292538e+002,1.785440e-001
8.311823e+002,1.890444e-001
8.331108e+002,1.961387e-001
8.350393e+002,1.973233e-001
8.369678e+002,1.949241e-001
8.388963e+002,1.905937e-001
8.408248e+002,1.865585e-001
8.427533e+002,1.809483e-001
8.446818e+002,1.761001e-001
8.466103e+002,1.724397e-001
8.485388e+002,1.736182e-001
8.504673e+002,1.776535e-001
8.523958e+002,1.845837e-001
8.543243e+002,1.919564e-001
8.562527e+002,1.965733e-001
8.581813e+002,1.974116e-001
8.601097e+002,1.974702e-001
8.620383e+002,1.963136e-001
8.639667e+002,1.956410e-001
8.658953e+002,1.955027e-001
8.678237e+002,1.953943e-001
8.697523e+002,1.931109e-001
8.716807e+002,1.909477e-001
8.736093e+002,1.837376e-001
8.755377e+002,1.704113e-001
8.774662e+002,1.501912e-001
8.793947e+002,1.264484e-001
8.813232e+002,8.914936e-002
8.832517e+002,4.028502e-002
8.851802e+002,-2.856096e-002
8.871087e+002,-7.220913e-002
8.890372e+002,-9.441036e-002
8.909657e+002,-9.351779e-002
8.928942e+002,-9.335370e-002
8.948227e+002,-7.055890e-002
8.967512e+002,-8.920461e-002
8.986797e+002,-8.641414e-002
9.006082e+002,-9.753055e-002
9.025367e+002,-9.752961e-002
9.044651e+002,-9.540948e-002
9.063937e+002,-6.709217e-002
9.083221e+002,-1.707813e-002
9.102507e+002,5.152478e-002
9.121791e+002,1.075098e-001
9.141077e+002,1.577420e-001
9.160361e+002,1.970356e-001
9.179647e+002,2.470017e-001
9.198931e+002,3.032968e-001
9.218217e+002,3.556530e-001
9.237501e+002,3.815281e-001
9.256786e+002,3.901487e-001
9.276071e+002,4.025276e-001
9.295356e+002,4.273590e-001
9.314641e+002,4.566941e-001
9.333926e+002,4.935908e-001
9.353211e+002,5.369641e-001
9.372496e+002,5.788912e-001
9.391781e+002,6.185545e-001
9.411066e+002,6.618447e-001
9.430351e+002,7.066034e-001
9.449636e+002,7.491320e-001
9.468921e+002,7.813205e-001
9.488206e+002,8.065329e-001
9.507491e+002,8.375923e-001
9.526776e+002,8.782165e-001
9.546061e+002,9.052476e-001
9.565346e+002,9.066274e-001
9.584631e+002,8.997751e-001
9.603916e+002,9.037828e-001
9.623201e+002,8.980898e-001
9.642486e+002,8.438792e-001
9.661771e+002,7.604096e-001
9.681056e+002,7.003021e-001
9.700341e+002,6.805366e-001
9.719626e+002,6.864308e-001
9.738911e+002,6.978766e-001
9.758196e+002,6.991757e-001
9.777480e+002,6.818094e-001
9.796766e+002,6.452028e-001
9.816050e+002,5.969386e-001
9.835336e+002,5.464728e-001
9.854620e+002,5.010764e-001
9.873906e+002,4.802223e-001
9.893190e+002,4.827649e-001
9.912476e+002,4.922688e-001
9.931760e+002,4.926966e-001
9.951046e+002,4.844754e-001
9.970330e+002,4.651909e-001
9.989615e+002,4.382733e-001
1.000890e+003,4.102451e-001
1.002819e+003,3.863664e-001
1.004747e+003,3.675338e-001
1.006676e+003,3.513188e-001
1.008604e+003,3.334818e-001
1.010533e+003,3.160548e-001
1.012461e+003,3.022825e-001
1.014390e+003,2.974897e-001
1.016318e+003,2.998318e-001
1.018247e+003,3.040095e-001
1.020175e+003,3.123712e-001
1.022104e+003,3.283138e-001
1.024032e+003,3.481181e-001
1.025960e+003,3.683807e-001
1.027889e+003,3.883985e-001
1.029818e+003,4.152938e-001
1.031746e+003,4.612396e-001
1.033674e+003,5.459693e-001
1.035603e+003,6.895012e-001
1.037531e+003,8.908343e-001
1.039460e+003,1.055234e+000
1.041388e+003,9.937901e-001
1.043317e+003,7.788616e-001
1.045245e+003,5.985298e-001
1.047174e+003,4.933487e-001
1.049102e+003,4.453290e-001
1.051031e+003,4.340370e-001
1.052959e+003,4.496093e-001
1.054888e+003,4.897154e-001
1.056816e+003,5.570610e-001
1.058745e+003,6.568874e-001
1.060673e+003,7.965101e-001
1.062602e+003,9.801815e-001
1.064530e+003,1.200838e+000
1.066459e+003,1.419731e+000
1.068387e+003,1.551724e+000
1.070316e+003,1.557865e+000
1.072244e+003,1.501098e+000
1.074173e+003,1.454145e+000
1.076101e+003,1.461479e+000
1.078030e+003,1.498099e+000
1.079958e+003,1.524904e+000
1.081887e+003,1.459890e+000
1.083815e+003,1.275074e+000
1.085744e+003,1.061229e+000
1.087672e+003,8.795552e-001
1.089601e+003,7.418327e-001
1.091529e+003,6.451579e-001
1.093458e+003,5.860879e-001
1.095386e+003,5.571545e-001
1.097315e+003,5.498223e-001
1.099243e+003,5.596939e-001
1.101172e+003,5.861025e-001
1.103100e+003,6.305460e-001
1.105029e+003,6.931016e-001
1.106957e+003,7.789317e-001
1.108886e+003,8.894925e-001
1.110814e+003,1.019305e+000
1.112743e+003,1.147740e+000
1.114671e+003,1.235533e+000
1.116600e+003,1.257843e+000
1.118528e+003,1.219348e+000
1.120457e+003,1.159975e+000
1.122385e+003,1.101161e+000
1.124314e+003,1.050347e+000
1.126242e+003,9.931715e-001
1.128171e+003,9.333683e-001
1.130099e+003,9.019933e-001
1.132028e+003,8.655129e-001
1.133956e+003,8.221382e-001
1.135885e+003,7.806146e-001
1.137813e+003,7.343028e-001
1.139742e+003,6.744152e-001
1.141670e+003,6.102443e-001
1.143599e+003,5.513270e-001
1.145527e+003,5.057561e-001
1.147456e+003,4.365214e-001
1.149384e+003,3.700250e-001
1.151313e+003,2.966725e-001
1.153241e+003,2.435755e-001
1.155170e+003,2.087568e-001
1.157098e+003,2.047751e-001
1.159027e+003,2.200027e-001
1.160955e+003,2.672653e-001
1.162884e+003,3.039113e-001
1.164812e+003,3.440114e-001
1.166741e+003,3.635764e-001
1.168669e+003,3.644338e-001
1.170598e+003,3.472171e-001
1.172526e+003,3.364367e-001
1.174455e+003,3.202464e-001
1.176383e+003,3.068297e-001
1.178312e+003,2.924988e-001
1.180240e+003,2.835951e-001
1.182169e+003,2.757540e-001
1.184097e+003,2.750065e-001
1.186026e+003,2.740576e-001
1.187954e+003,2.737471e-001
1.189883e+003,2.712362e-001
1.191811e+003,2.773903e-001
1.193740e+003,2.826433e-001
1.195668e+003,2.880753e-001
1.197597e+003,2.886691e-001
1.199525e+003,2.911631e-001
1.201454e+003,2.865764e-001
1.203382e+003,2.785587e-001
1.205311e+003,2.537103e-001
1.207239e+003,2.285245e-001
1.209168e+003,1.985884e-001
1.211096e+003,1.689003e-001
1.213025e+003,1.313714e-001
1.214953e+003,1.007509e-001
1.216882e+003,5.501161e-002
1.218810e+003,3.009696e-002
1.220739e+003,6.714831e-004
1.222667e+003,-2.728309e-002
1.224596e+003,-6.286610e-002
1.226524e+003,-7.230490e-002
1.228453e+003,-9.921107e-002
1.230381e+003,-1.040642e-001
1.232310e+003,-1.242942e-001
1.234238e+003,-1.111112e-001
1.236167e+003,-1.135389e-001
1.238095e+003,-1.049697e-001
1.240024e+003,-1.163234e-001
1.241952e+003,-1.050643e-001
1.243881e+003,-1.115585e-001
1.245809e+003,-9.644604e-002
1.247738e+003,-1.055758e-001
1.249666e+003,-9.438641e-002
1.251595e+003,-9.608958e-002
1.253523e+003,-7.324333e-002
1.255452e+003,-8.245686e-002
1.257380e+003,-7.885773e-002
1.259309e+003,-9.831258e-002
1.261237e+003,-9.324497e-002
1.263166e+003,-9.685753e-002
1.265094e+003,-9.026960e-002
1.267023e+003,-1.029557e-001
1.268951e+003,-8.671734e-002
1.270880e+003,-1.038368e-001
1.272808e+003,-1.071433e-001
1.274737e+003,-1.193630e-001
1.276665e+003,-9.743703e-002
1.278594e+003,-1.100028e-001
1.280522e+003,-1.070625e-001
1.282451e+003,-1.224009e-001
1.284379e+003,-1.180731e-001
1.286308e+003,-1.295573e-001
1.288236e+003,-1.139060e-001
1.290165e+003,-1.252106e-001
1.292093e+003,-1.114952e-001
1.294022e+003,-1.128745e-001
1.295950e+003,-1.063285e-001
1.297879e+003,-1.260485e-001
1.299807e+003,-1.147233e-001
1.301736e+003,-1.291043e-001
1.303664e+003,-1.152547e-001
1.305593e+003,-1.137518e-001
1.307521e+003,-7.281101e-002
1.309450e+003,-4.708895e-002
1.311378e+003,-5.615673e-003
1.313307e+003,3.259860e-002
1.315235e+003,9.410897e-002
1.317164e+003,1.545779e-001
1.319092e+003,2.297859e-001
1.321021e+003,2.914717e-001
1.322949e+003,3.572148e-001
1.324878e+003,4.050935e-001
1.326806e+003,4.496332e-001
1.328734e+003,4.889609e-001
1.330663e+003,5.203556e-001
1.332592e+003,5.473714e-001
1.334520e+003,5.813149e-001
1.336448e+003,6.055785e-001
1.338377e+003,6.223047e-001
1.340306e+003,6.311200e-001
1.342234e+003,6.357554e-001
1.344162e+003,6.131907e-001
1.346091e+003,5.790838e-001
1.348020e+003,5.540679e-001
1.349948e+003,5.459324e-001
1.351876e+003,5.488431e-001
1.353805e+003,5.626480e-001
1.355734e+003,5.765957e-001
1.357662e+003,5.836124e-001
1.359590e+003,5.709566e-001
1.361519e+003,5.475090e-001
1.363448e+003,5.309276e-001
1.365376e+003,5.341800e-001
1.367304e+003,5.433059e-001
1.369233e+003,5.665326e-001
1.371161e+003,5.970058e-001
1.373090e+003,6.267282e-001
1.375018e+003,6.682255e-001
1.376947e+003,7.057744e-001
1.378875e+003,6.953272e-001
1.380804e+003,6.642997e-001
1.382732e+003,6.168881e-001
1.384661e+003,5.635362e-001
1.386589e+003,4.801039e-001
1.388518e+003,4.233572e-001
1.390446e+003,3.802605e-001
1.392375e+003,3.095852e-001
1.394303e+003,1.962510e-001
1.396232e+003,1.243724e-001
1.398160e+003,5.885455e-002
1.400089e+003,1.799682e-002
1.402017e+003,-3.863127e-002
1.403946e+003,-7.104586e-002
1.405874e+003,-1.095707e-001
1.407803e+003,-1.024318e-001
1.409731e+003,-1.309869e-001
1.411660e+003,-1.222799e-001
1.413588e+003,-1.388796e-001
1.415517e+003,-1.040002e-001
1.417445e+003,-1.227136e-001
1.419374e+003,-1.034205e-001
1.421302e+003,-1.112551e-001
1.423231e+003,-9.123544e-002
1.425159e+003,-1.164224e-001
1.427088e+003,-1.006117e-001
1.429016e+003,-1.119832e-001
1.430945e+003,-7.889858e-002
1.432873e+003,-9.266964e-002
1.434802e+003,-6.504714e-002
1.436730e+003,-8.717655e-002
1.438659e+003,-8.261638e-002
1.440587e+003,-1.119498e-001
1.442516e+003,-9.696922e-002
1.444444e+003,-1.102194e-001
1.446373e+003,-8.518230e-002
1.448301e+003,-1.219838e-001
1.450230e+003,-9.395415e-002
1.452158e+003,-9.796404e-002
1.454087e+003,-5.256632e-002
1.456015e+003,-6.620003e-002
1.457944e+003,-1.913525e-002
1.459872e+003,2.204089e-002
1.461801e+003,1.092579e-001
1.463729e+003,1.474392e-001
1.465658e+003,2.476018e-001
1.467586e+003,3.510143e-001
1.469515e+003,4.360911e-001
1.471443e+003,4.376432e-001
1.473372e+003,4.713437e-001
1.475300e+003,4.934172e-001
1.477229e+003,4.803166e-001
1.479157e+003,4.553255e-001
1.481086e+003,4.302410e-001
1.483014e+003,4.317381e-001
1.484943e+003,4.700757e-001
1.486871e+003,5.296128e-001
1.488800e+003,5.640870e-001
1.490728e+003,5.031698e-001
1.492657e+003,4.102141e-001
1.494585e+003,3.270970e-001
1.496514e+003,2.656622e-001
1.498442e+003,2.358564e-001
1.500371e+003,2.292188e-001
1.502299e+003,2.272343e-001
1.504228e+003,2.249757e-001
1.506156e+003,2.057051e-001
1.508085e+003,1.844969e-001
1.510013e+003,1.687662e-001
1.511942e+003,1.548554e-001
1.513870e+003,1.418879e-001
1.515799e+003,1.335334e-001
1.517727e+003,1.247145e-001
1.519656e+003,1.206516e-001
1.521584e+003,1.155101e-001
1.523513e+003,1.136165e-001
1.525441e+003,1.111715e-001
1.527370e+003,1.095625e-001
1.529298e+003,1.059334e-001
1.531227e+003,1.042035e-001
1.533155e+003,1.007474e-001
1.535084e+003,9.748602e-002
1.537012e+003,9.390499e-002
1.538941e+003,9.083034e-002
1.540869e+003,8.283608e-002
1.542798e+003,7.923730e-002
1.544726e+003,7.045043e-002
1.546655e+003,6.211695e-002
1.548583e+003,4.798254e-002
1.550512e+003,4.118452e-002
1.552440e+003,3.705567e-002
1.554369e+003,5.361636e-002
1.556297e+003,6.124007e-002
1.558226e+003,7.481918e-002
1.560154e+003,8.278548e-002
1.562083e+003,9.049810e-002
1.564011e+003,1.003329e-001
1.565940e+003,1.173576e-001
1.567868e+003,1.328334e-001
1.569797e+003,1.576471e-001
1.571725e+003,1.865706e-001
1.573654e+003,2.313743e-001
1.575582e+003,3.379310e-001
1.577511e+003,5.661152e-001
1.579439e+003,7.559958e-001
1.581368e+003,7.799552e-001
1.583296e+003,5.761930e-001
1.585225e+003,3.920809e-001
1.587153e+003,2.843461e-001
1.589082e+003,2.356700e-001
1.591010e+003,2.249016e-001
1.592939e+003,2.501645e-001
1.594867e+003,3.173713e-001
1.596796e+003,4.390468e-001
1.598724e+003,5.807241e-001
1.600653e+003,6.127776e-001
1.602581e+003,4.612315e-001
1.604510e+003,2.913894e-001
1.606438e+003,1.794127e-001
1.608367e+003,1.255998e-001
