3.991989e+002,6.304109e-001
4.011274e+002,6.532013e-001
4.030559e+002,6.679546e-001
4.049844e+002,6.767645e-001
4.069129e+002,6.959442e-001
4.088414e+002,7.159287e-001
4.107699e+002,7.296729e-001
4.126984e+002,7.388049e-001
4.146269e+002,7.504272e-001
4.165554e+002,7.383111e-001
4.184839e+002,7.198820e-001
4.204124e+002,7.612882e-001
4.223409e+002,8.035375e-001
4.242694e+002,8.232634e-001
4.261979e+002,8.419078e-001
4.281264e+002,8.603759e-001
4.300549e+002,8.895599e-001
4.319834e+002,9.065272e-001
4.339119e+002,9.232152e-001
4.358404e+002,9.300399e-001
4.377689e+002,9.553187e-001
4.396974e+002,9.633628e-001
4.416259e+002,9.582121e-001
4.435544e+002,9.752337e-001
4.454829e+002,1.006501e+000
4.474114e+002,1.018051e+000
4.493399e+002,1.043839e+000
4.512684e+002,1.054504e+000
4.531969e+002,1.069926e+000
4.551254e+002,1.075900e+000
4.570539e+002,1.060822e+000
4.589824e+002,1.087159e+000
4.609109e+002,1.123666e+000
4.628394e+002,1.141652e+000
4.647679e+002,1.174573e+000
4.666964e+002,1.186050e+000
4.686248e+002,1.197101e+000
4.705533e+002,1.193771e+000
4.724818e+002,1.200203e+000
4.744103e+002,1.242091e+000
4.763388e+002,1.263327e+000
4.782673e+002,1.271770e+000
4.801958e+002,1.284181e+000
4.821243e+002,1.283493e+000
4.840528e+002,1.279912e+000
4.859813e+002,1.286650e+000
4.879098e+002,1.298378e+000
4.898383e+002,1.291400e+000
4.917668e+002,1.286067e+000
4.936953e+002,1.286269e+000
4.956238e+002,1.282941e+000
4.975523e+002,1.272104e+000
4.994808e+002,1.259327e+000
5.014093e+002,1.233998e+000
5.033378e+002,1.225339e+000
5.052663e+002,1.214344e+000
5.071948e+002,1.199768e+000
5.091233e+002,1.185846e+000
5.110518e+002,1.171134e+000
5.129803e+002,1.153372e+000
5.149088e+002,1.131394e+000
5.168373e+002,1.104429e+000
5.187657e+002,1.091094e+000
5.206943e+002,1.080363e+000
5.226227e+002,1.063836e+000
5.245513e+002,1.039935e+000
5.264797e+002,1.023367e+000
5.284083e+002,1.011043e+000
5.303367e+002,9.931783e-001
5.322653e+002,9.729441e-001
5.341937e+002,9.548391e-001
5.361223e+002,9.363179e-001
5.380507e+002,9.209173e-001
5.399792e+002,9.063874e-001
5.419077e+002,8.909481e-001
5.438362e+002,8.747680e-001
5.457647e+002,8.627802e-001
5.476932e+002,8.516340e-001
5.496217e+002,8.405551e-001
5.515502e+002,8.324842e-001
5.534787e+002,8.273373e-001
5.554072e+002,8.234129e-001
5.573357e+002,8.229926e-001
5.592642e+002,8.213855e-001
5.611927e+002,8.188229e-001
5.631212e+002,8.124305e-001
5.650497e+002,8.058515e-001
5.669782e+002,7.979322e-001
5.689067e+002,7.923675e-001
5.708352e+002,7.898906e-001
5.727637e+002,7.893500e-001
5.746922e+002,7.862623e-001
5.766207e+002,7.875654e-001
5.785492e+002,7.882435e-001
5.804777e+002,7.898242e-001
5.824062e+002,7.942656e-001
5.843347e+002,7.988122e-001
5.862632e+002,8.048878e-001
5.881917e+002,8.131151e-001
5.901202e+002,8.201511e-001
5.920486e+002,8.325260e-001
5.939772e+002,8.480946e-001
5.959056e+002,8.638163e-001
5.978342e+002,8.797277e-001
5.997626e+002,8.983383e-001
6.016912e+002,9.193995e-001
6.036196e+002,9.415654e-001
6.055482e+002,9.643745e-001
6.074766e+002,9.907396e-001
6.094052e+002,1.017668e+000
6.113336e+002,1.046257e+000
6.132621e+002,1.076161e+000
6.151906e+002,1.107747e+000
6.171191e+002,1.137937e+000
6.190476e+002,1.173365e+000
6.209761e+002,1.209992e+000
6.229046e+002,1.248239e+000
6.248331e+002,1.281585e+000
6.267616e+002,1.319191e+000
6.286901e+002,1.355206e+000
6.306186e+002,1.392148e+000
6.325471e+002,1.421493e+000
6.344756e+002,1.452427e+000
6.364041e+002,1.478494e+000
6.383326e+002,1.507377e+000
6.402611e+002,1.532327e+000
6.421896e+002,1.556516e+000
6.441181e+002,1.569306e+000
6.460466e+002,1.585523e+000
6.479750e+002,1.590632e+000
6.499036e+002,1.602525e+000
6.518320e+002,1.612948e+000
6.537606e+002,1.621194e+000
6.556890e+002,1.619069e+000
6.576176e+002,1.624032e+000
6.595460e+002,1.622916e+000
6.614745e+002,1.629333e+000
6.634030e+002,1.636231e+000
6.653315e+002,1.606917e+000
6.672600e+002,1.501038e+000
6.691885e+002,1.538477e+000
6.711170e+002,1.610950e+000
6.730455e+002,1.618255e+000
6.749740e+002,1.608982e+000
6.769025e+002,1.606428e+000
6.788310e+002,1.608403e+000
6.807595e+002,1.613545e+000
6.826880e+002,1.617435e+000
6.846165e+002,1.623044e+000
6.865450e+002,1.622860e+000
6.884735e+002,1.628320e+000
6.904020e+002,1.632455e+000
6.923305e+002,1.635998e+000
6.942590e+002,1.638733e+000
6.961875e+002,1.645382e+000
6.981160e+002,1.646867e+000
7.000445e+002,1.651301e+000
7.019730e+002,1.650577e+000
7.039015e+002,1.656200e+000
7.058300e+002,1.657550e+000
7.077585e+002,1.658047e+000
7.096870e+002,1.660063e+000
7.116155e+002,1.666274e+000
7.135439e+002,1.659271e+000
7.154725e+002,1.661679e+000
7.174009e+002,1.662514e+000
7.193295e+002,1.660246e+000
7.212579e+002,1.654213e+000
7.231865e+002,1.658776e+000
7.251149e+002,1.661120e+000
7.270435e+002,1.664066e+000
7.289719e+002,1.657867e+000
7.309005e+002,1.657253e+000
7.328289e+002,1.657195e+000
7.347574e+002,1.658792e+000
7.366859e+002,1.653836e+000
7.386144e+002,1.657396e+000
7.405429e+002,1.653728e+000
7.424714e+002,1.655607e+000
7.443999e+002,1.652701e+000
7.463284e+002,1.653093e+000
7.482569e+002,1.652059e+000
7.501854e+002,1.659805e+000
7.521139e+002,1.665723e+000
7.540424e+002,1.672164e+000
7.559709e+002,1.672968e+000
7.578994e+002,1.679812e+000
7.598279e+002,1.685215e+000
7.617564e+002,1.690979e+000
7.636849e+002,1.689235e+000
7.656134e+002,1.696281e+000
7.675419e+002,1.703532e+000
7.694704e+002,1.713941e+000
7.713989e+002,1.720830e+000
7.733274e+002,1.737703e+000
7.752559e+002,1.744931e+000
7.771844e+002,1.750458e+000
7.791129e+002,1.748777e+000
7.810414e+002,1.752980e+000
7.829698e+002,1.752202e+000
7.848984e+002,1.763056e+000
7.868268e+002,1.768466e+000
7.887554e+002,1.772355e+000
7.906838e+002,1.769915e+000
7.926124e+002,1.779267e+000
7.945408e+002,1.779867e+000
7.964694e+002,1.783903e+000
7.983978e+002,1.780486e+000
8.003264e+002,1.784234e+000
8.022548e+002,1.775717e+000
8.041833e+002,1.766922e+000
8.061118e+002,1.748528e+000
8.080403e+002,1.734864e+000
8.099688e+002,1.701361e+000
8.118973e+002,1.658773e+000
8.138258e+002,1.603083e+000
8.157543e+002,1.539686e+000
8.176828e+002,1.465777e+000
8.196113e+002,1.391403e+000
8.215398e+002,1.314060e+000
8.234683e+002,1.242615e+000
8.253968e+002,1.174520e+000
8.273253e+002,1.113092e+000
8.292538e+002,1.056374e+000
8.311823e+002,1.004852e+000
8.331108e+002,9.570400e-001
8.350393e+002,9.149531e-001
8.369678e+002,8.773577e-001
8.388963e+002,8.446430e-001
8.408248e+002,8.153005e-001
8.427533e+002,7.898594e-001
8.446818e+002,7.683376e-001
8.466103e+002,7.512711e-001
8.485388e+002,7.374560e-001
8.504673e+002,7.276322e-001
8.523958e+002,7.214735e-001
8.543243e+002,7.193288e-001
8.562527e+002,7.206352e-001
8.581813e+002,7.260391e-001
8.601097e+002,7.360665e-001
8.620383e+002,7.514880e-001
8.639667e+002,7.721070e-001
8.658953e+002,7.994889e-001
8.678237e+002,8.348187e-001
8.697523e+002,8.808239e-001
8.716807e+002,9.389840e-001
8.736093e+002,1.013150e+000
8.755377e+002,1.105808e+000
8.774662e+002,1.224161e+000
8.793947e+002,1.371611e+000
8.813232e+002,1.555741e+000
8.832517e+002,1.749744e+000
8.851802e+002,1.911098e+000
8.871087e+002,1.985687e+000
8.890372e+002,2.009274e+000
8.909657e+002,2.015249e+000
8.928942e+002,2.042804e+000
8.948227e+002,2.035914e+000
8.967512e+002,2.037414e+000
8.986797e+002,2.043533e+000
9.006082e+002,2.055470e+000
9.025367e+002,2.047960e+000
9.044651e+002,2.049488e+000
9.063937e+002,2.018418e+000
9.083221e+002,1.947410e+000
9.102507e+002,1.837505e+000
9.121791e+002,1.718936e+000
9.141077e+002,1.594332e+000
9.160361e+002,1.483311e+000
9.179647e+002,1.387400e+000
9.198931e+002,1.307032e+000
9.218217e+002,1.233813e+000
9.237501e+002,1.170672e+000
9.256786e+002,1.113464e+000
9.276071e+002,1.063104e+000
9.295356e+002,1.017991e+000
9.314641e+002,9.796819e-001
9.333926e+002,9.454525e-001
9.353211e+002,9.151965e-001
9.372496e+002,8.870743e-001
9.391781e+002,8.613651e-001
9.411066e+002,8.377393e-001
9.430351e+002,8.167946e-001
9.449636e+002,7.967671e-001
9.468921e+002,7.780734e-001
9.488206e+002,7.602972e-001
9.507491e+002,7.449896e-001
9.526776e+002,7.319704e-001
9.546061e+002,7.199764e-001
9.565346e+002,7.072361e-001
9.584631e+002,6.953276e-001
9.603916e+002,6.862661e-001
9.623201e+002,6.792898e-001
9.642486e+002,6.708508e-001
9.661771e+002,6.634815e-001
9.681056e+002,6.625031e-001
9.700341e+002,6.710210e-001
9.719626e+002,6.890950e-001
9.738911e+002,7.172033e-001
9.758196e+002,7.542939e-001
9.777480e+002,7.986848e-001
9.796766e+002,8.436813e-001
9.816050e+002,8.832939e-001
9.835336e+002,9.122148e-001
9.854620e+002,9.257686e-001
9.873906e+002,9.230934e-001
9.893190e+002,9.045612e-001
9.912476e+002,8.592184e-001
9.931760e+002,7.872868e-001
9.951046e+002,7.043714e-001
9.970330e+002,6.293887e-001
9.989615e+002,5.703233e-001
1.000890e+003,5.273104e-001
1.002819e+003,4.977162e-001
1.004747e+003,4.787462e-001
1.006676e+003,4.681526e-001
1.008604e+003,4.645488e-001
1.010533e+003,4.676261e-001
1.012461e+003,4.763808e-001
1.014390e+003,4.890697e-001
1.016318e+003,5.027092e-001
1.018247e+003,5.134389e-001
1.020175e+003,5.184329e-001
1.022104e+003,5.159053e-001
1.024032e+003,5.048066e-001
1.025960e+003,4.865797e-001
1.027889e+003,4.647824e-001
1.029818e+003,4.429480e-001
1.031746e+003,4.239706e-001
1.033674e+003,4.102599e-001
1.035603e+003,4.036852e-001
1.037531e+003,4.042511e-001
1.039460e+003,4.032390e-001
1.041388e+003,3.900194e-001
1.043317e+003,3.678470e-001
1.045245e+003,3.490365e-001
1.047174e+003,3.379036e-001
1.049102e+003,3.324846e-001
1.051031e+003,3.303381e-001
1.052959e+003,3.308259e-001
1.054888e+003,3.333554e-001
1.056816e+003,3.387171e-001
1.058745e+003,3.471688e-001
1.060673e+003,3.590211e-001
1.062602e+003,3.755613e-001
1.064530e+003,3.997397e-001
1.066459e+003,4.346369e-001
1.068387e+003,4.824557e-001
1.070316e+003,5.401956e-001
1.072244e+003,5.935770e-001
1.074173e+003,6.228468e-001
1.076101e+003,6.173549e-001
1.078030e+003,5.833510e-001
1.079958e+003,5.373856e-001
1.081887e+003,4.963067e-001
1.083815e+003,4.680791e-001
1.085744e+003,4.520382e-001
1.087672e+003,4.447267e-001
1.089601e+003,4.431367e-001
1.091529e+003,4.459930e-001
1.093458e+003,4.526975e-001
1.095386e+003,4.625034e-001
1.097315e+003,4.747589e-001
1.099243e+003,4.891424e-001
1.101172e+003,5.058005e-001
1.103100e+003,5.250564e-001
1.105029e+003,5.470972e-001
1.106957e+003,5.718282e-001
1.108886e+003,6.003375e-001
1.110814e+003,6.334258e-001
1.112743e+003,6.726763e-001
1.114671e+003,7.192933e-001
1.116600e+003,7.737038e-001
1.118528e+003,8.332129e-001
1.120457e+003,8.948721e-001
1.122385e+003,9.517248e-001
1.124314e+003,1.001633e+000
1.126242e+003,1.045743e+000
1.128171e+003,1.088364e+000
1.130099e+003,1.126445e+000
1.132028e+003,1.163397e+000
1.133956e+003,1.200939e+000
1.135885e+003,1.246468e+000
1.137813e+003,1.297689e+000
1.139742e+003,1.353331e+000
1.141670e+003,1.403937e+000
1.143599e+003,1.456118e+000
1.145527e+003,1.507319e+000
1.147456e+003,1.568714e+000
1.149384e+003,1.629918e+000
1.151313e+003,1.689972e+000
1.153241e+003,1.728767e+000
1.155170e+003,1.755864e+000
1.157098e+003,1.753133e+000
1.159027e+003,1.734040e+000
1.160955e+003,1.692831e+000
1.162884e+003,1.646376e+000
1.164812e+003,1.588295e+000
1.166741e+003,1.533802e+000
1.168669e+003,1.478182e+000
1.170598e+003,1.432141e+000
1.172526e+003,1.389480e+000
1.174455e+003,1.356792e+000
1.176383e+003,1.328886e+000
1.178312e+003,1.309144e+000
1.180240e+003,1.291792e+000
1.182169e+003,1.282518e+000
1.184097e+003,1.273801e+000
1.186026e+003,1.271732e+000
1.187954e+003,1.272743e+000
1.189883e+003,1.282446e+000
1.191811e+003,1.295243e+000
1.193740e+003,1.312945e+000
1.195668e+003,1.333198e+000
1.197597e+003,1.361854e+000
1.199525e+003,1.390925e+000
1.201454e+003,1.426811e+000
1.203382e+003,1.463226e+000
1.205311e+003,1.505975e+000
1.207239e+003,1.545481e+000
1.209168e+003,1.593476e+000
1.211096e+003,1.641706e+000
1.213025e+003,1.698274e+000
1.214953e+003,1.747269e+000
1.216882e+003,1.802624e+000
1.218810e+003,1.850622e+000
1.220739e+003,1.899496e+000
1.222667e+003,1.916064e+000
1.224596e+003,1.942013e+000
1.226524e+003,1.953587e+000
1.228453e+003,1.973675e+000
1.230381e+003,1.974720e+000
1.232310e+003,1.985943e+000
1.234238e+003,1.977214e+000
1.236167e+003,1.977383e+000
1.238095e+003,1.965298e+000
1.240024e+003,1.971923e+000
1.241952e+003,1.961034e+000
1.243881e+003,1.963226e+000
1.245809e+003,1.954848e+000
1.247738e+003,1.960933e+000
1.249666e+003,1.950013e+000
1.251595e+003,1.953428e+000
1.253523e+003,1.946542e+000
1.255452e+003,1.952954e+000
1.257380e+003,1.938828e+000
1.259309e+003,1.946849e+000
1.261237e+003,1.938930e+000
1.263166e+003,1.938104e+000
1.265094e+003,1.936903e+000
1.267023e+003,1.956210e+000
1.268951e+003,1.951470e+000
1.270880e+003,1.961779e+000
1.272808e+003,1.958534e+000
1.274737e+003,1.969456e+000
1.276665e+003,1.962708e+000
1.278594e+003,1.973472e+000
1.280522e+003,1.967319e+000
1.282451e+003,1.980270e+000
1.284379e+003,1.970332e+000
1.286308e+003,1.976179e+000
1.288236e+003,1.974244e+000
1.290165e+003,1.986494e+000
1.292093e+003,1.979116e+000
1.294022e+003,1.988896e+000
1.295950e+003,1.987679e+000
1.297879e+003,1.996861e+000
1.299807e+003,1.986424e+000
1.301736e+003,1.995312e+000
1.303664e+003,1.979408e+000
1.305593e+003,1.974704e+000
1.307521e+003,1.949964e+000
1.309450e+003,1.931412e+000
1.311378e+003,1.884751e+000
1.313307e+003,1.849902e+000
1.315235e+003,1.797228e+000
1.317164e+003,1.741218e+000
1.319092e+003,1.670871e+000
1.321021e+003,1.611614e+000
1.322949e+003,1.545690e+000
1.324878e+003,1.482906e+000
1.326806e+003,1.416014e+000
1.328734e+003,1.357118e+000
1.330663e+003,1.298871e+000
1.332592e+003,1.246013e+000
1.334520e+003,1.195788e+000
1.336448e+003,1.152393e+000
1.338377e+003,1.109640e+000
1.340306e+003,1.074561e+000
1.342234e+003,1.043778e+000
1.344162e+003,1.014025e+000
1.346091e+003,9.856256e-001
1.348020e+003,9.637064e-001
1.349948e+003,9.463922e-001
1.351876e+003,9.358083e-001
1.353805e+003,9.297570e-001
1.355734e+003,9.292012e-001
1.357662e+003,9.296353e-001
1.359590e+003,9.295612e-001
1.361519e+003,9.309195e-001
1.363448e+003,9.440094e-001
1.365376e+003,9.609335e-001
1.367304e+003,9.792650e-001
1.369233e+003,1.004558e+000
1.371161e+003,1.036364e+000
1.373090e+003,1.071680e+000
1.375018e+003,1.125317e+000
1.376947e+003,1.182972e+000
1.378875e+003,1.241958e+000
1.380804e+003,1.294143e+000
1.382732e+003,1.343829e+000
1.384661e+003,1.383268e+000
1.386589e+003,1.427515e+000
1.388518e+003,1.488535e+000
1.390446e+003,1.559541e+000
1.392375e+003,1.603494e+000
1.394303e+003,1.653316e+000
1.396232e+003,1.714993e+000
1.398160e+003,1.779245e+000
1.400089e+003,1.844694e+000
1.402017e+003,1.926633e+000
1.403946e+003,1.941308e+000
1.405874e+003,1.991514e+000
1.407803e+003,2.015137e+000
1.409731e+003,2.036822e+000
1.411660e+003,2.022224e+000
1.413588e+003,2.042052e+000
1.415517e+003,2.011644e+000
1.417445e+003,1.962400e+000
1.419374e+003,1.914812e+000
1.421302e+003,2.002647e+000
1.423231e+003,2.011344e+000
1.425159e+003,2.039383e+000
1.427088e+003,2.031932e+000
1.429016e+003,2.024790e+000
1.430945e+003,2.016421e+000
1.432873e+003,2.051811e+000
1.434802e+003,1.980511e+000
1.436730e+003,1.942951e+000
1.438659e+003,2.003519e+000
1.440587e+003,2.070159e+000
1.442516e+003,2.062106e+000
1.444444e+003,2.083582e+000
1.446373e+003,2.037252e+000
1.448301e+003,2.046234e+000
1.450230e+003,2.055893e+000
1.452158e+003,2.067833e+000
1.454087e+003,1.994817e+000
1.456015e+003,1.879782e+000
1.457944e+003,1.838181e+000
1.459872e+003,1.940041e+000
1.461801e+003,1.920382e+000
1.463729e+003,1.856487e+000
1.465658e+003,1.770689e+000
1.467586e+003,1.724796e+000
1.469515e+003,1.626282e+000
1.471443e+003,1.513406e+000
1.473372e+003,1.403594e+000
1.475300e+003,1.350586e+000
1.477229e+003,1.282507e+000
1.479157e+003,1.227286e+000
1.481086e+003,1.162510e+000
1.483014e+003,1.109690e+000
1.484943e+003,1.057429e+000
1.486871e+003,1.010617e+000
1.488800e+003,9.588804e-001
1.490728e+003,9.109113e-001
1.492657e+003,8.657416e-001
1.494585e+003,8.250017e-001
1.496514e+003,7.767231e-001
1.498442e+003,7.403511e-001
1.500371e+003,7.086692e-001
1.502299e+003,6.801676e-001
1.504228e+003,6.485963e-001
1.506156e+003,6.130173e-001
1.508085e+003,5.832175e-001
1.510013e+003,5.673609e-001
1.511942e+003,5.468300e-001
1.513870e+003,5.269632e-001
1.515799e+003,5.059316e-001
1.517727e+003,4.884636e-001
1.519656e+003,4.732074e-001
1.521584e+003,4.590916e-001
1.523513e+003,4.479325e-001
1.525441e+003,4.389210e-001
1.527370e+003,4.310288e-001
1.529298e+003,4.255687e-001
1.531227e+003,4.199678e-001
1.533155e+003,4.198769e-001
1.535084e+003,4.277455e-001
1.537012e+003,4.337706e-001
1.538941e+003,4.533266e-001
1.540869e+003,5.116742e-001
1.542798e+003,5.868427e-001
1.544726e+003,7.006683e-001
1.546655e+003,8.430077e-001
1.548583e+003,9.720723e-001
1.550512e+003,1.045705e+000
1.552440e+003,1.003440e+000
1.554369e+003,7.972863e-001
1.556297e+003,6.339197e-001
1.558226e+003,4.861110e-001
1.560154e+003,3.727575e-001
1.562083e+003,3.336559e-001
1.564011e+003,3.081974e-001
1.565940e+003,2.840436e-001
1.567868e+003,2.704542e-001
1.569797e+003,2.593330e-001
1.571725e+003,2.553668e-001
1.573654e+003,2.503082e-001
1.575582e+003,2.564123e-001
1.577511e+003,2.734244e-001
1.579439e+003,2.890148e-001
1.581368e+003,2.954985e-001
1.583296e+003,2.942057e-001
1.585225e+003,2.957122e-001
1.587153e+003,3.099484e-001
1.589082e+003,3.343835e-001
1.591010e+003,3.713418e-001
1.592939e+003,4.180687e-001
1.594867e+003,4.778233e-001
1.596796e+003,5.452950e-001
1.598724e+003,6.121317e-001
