3.991989e+002,6.304109e-001
1.600653e+003,6.628476e-001
1.602581e+003,6.882488e-001
1.604510e+003,6.837137e-001
1.606438e+003,6.522962e-001
1.608367e+003,5.954106e-001
1.610295e+003,5.281305e-001
1.612224e+003,4.601516e-001
1.614152e+003,4.033334e-001
1.616081e+003,3.466686e-001
1.618009e+003,2.955840e-001
1.619938e+003,2.621484e-001
1.621866e+003,2.335960e-001
1.623795e+003,2.063697e-001
1.625723e+003,1.873602e-001
1.627652e+003,1.701187e-001
1.629580e+003,1.557460e-001
1.631509e+003,1.424805e-001
1.633437e+003,1.308269e-001
1.635366e+003,1.189456e-001
1.637294e+003,1.099890e-001
1.639223e+003,1.026852e-001
1.641151e+003,9.598275e-002
1.643080e+003,8.811588e-002
1.645008e+003,8.145633e-002
1.646937e+003,7.543377e-002
1.648865e+003,7.148642e-002
1.650794e+003,6.660867e-002
1.652722e+003,6.525831e-002
1.654651e+003,6.205575e-002
1.656579e+003,5.939846e-002
1.658508e+003,5.663210e-002
1.660436e+003,5.384007e-002
1.662365e+003,5.180285e-002
1.664293e+003,5.133761e-002
1.666222e+003,4.911261e-002
1.668150e+003,4.764892e-002
1.670078e+003,4.805737e-002
1.672007e+003,4.887163e-002
1.673936e+003,4.917791e-002
1.675864e+003,5.197614e-002
1.677792e+003,5.258080e-002
1.679721e+003,5.275111e-002
1.681650e+003,5.203751e-002
1.683578e+003,5.421001e-002
1.685506e+003,6.016061e-002
1.687435e+003,6.220080e-002
1.689364e+003,6.593802e-002
1.691292e+003,7.178012e-002
1.693220e+003,7.642601e-002
1.695149e+003,8.595040e-002
1.697078e+003,1.010083e-001
1.699006e+003,1.156648e-001
1.700934e+003,1.549425e-001
1.702863e+003,1.844211e-001
1.704792e+003,2.254763e-001
1.706720e+003,2.880482e-001
1.708648e+003,3.567893e-001
1.710577e+003,4.328482e-001
1.712505e+003,5.186484e-001
1.714434e+003,5.988764e-001
1.716362e+003,6.876487e-001
1.718291e+003,7.594941e-001
1.720219e+003,8.143101e-001
1.722148e+003,8.170354e-001
1.724076e+003,8.052537e-001
1.726005e+003,7.591262e-001
1.727933e+003,7.070124e-001
1.729862e+003,6.316826e-001
1.731790e+003,5.674945e-001
1.733719e+003,4.805890e-001
1.735647e+003,4.005315e-001
1.737576e+003,3.480334e-001
1.739504e+003,2.908771e-001
1.741433e+003,2.407480e-001
1.743361e+003,2.029086e-001
1.745290e+003,1.700818e-001
1.747218e+003,1.440856e-001
1.749147e+003,1.227519e-001
1.751075e+003,1.072417e-001
1.753004e+003,9.620376e-002
1.754932e+003,8.830157e-002
1.756861e+003,8.164687e-002
1.758789e+003,7.667385e-002
1.760718e+003,7.246138e-002
1.762646e+003,6.914073e-002
1.764575e+003,6.671622e-002
1.766503e+003,6.423172e-002
1.768432e+003,6.231713e-002
1.770360e+003,6.033304e-002
1.772289e+003,5.991875e-002
1.774217e+003,6.074582e-002
1.776146e+003,6.198493e-002
1.778074e+003,6.391099e-002
1.780003e+003,6.697670e-002
1.781931e+003,7.246001e-002
1.783860e+003,7.924136e-002
1.785788e+003,8.746008e-002
1.787717e+003,9.264673e-002
1.789645e+003,9.144741e-002
1.791574e+003,8.320472e-002
1.793502e+003,7.155490e-002
1.795431e+003,6.153420e-002
1.797359e+003,5.278208e-002
1.799288e+003,4.546034e-002
1.801216e+003,3.960350e-002
1.803145e+003,3.576628e-002
1.805073e+003,3.233159e-002
1.807002e+003,2.930227e-002
1.808930e+003,2.629255e-002
1.810859e+003,2.408183e-002
1.812787e+003,2.254765e-002
1.814716e+003,2.127502e-002
1.816644e+003,1.965026e-002
1.818573e+003,1.847645e-002
1.820501e+003,1.708978e-002
1.822430e+003,1.572757e-002
1.824358e+003,1.433834e-002
1.826287e+003,1.391920e-002
1.828215e+003,1.291733e-002
1.830144e+003,1.294948e-002
1.832072e+003,1.358253e-002
1.834001e+003,1.363925e-002
1.835929e+003,1.314172e-002
1.837858e+003,1.287548e-002
1.839786e+003,1.191902e-002
1.841715e+003,1.006255e-002
1.843643e+003,8.170020e-003
1.845572e+003,7.292388e-003
1.847500e+003,6.247749e-003
1.849429e+003,5.527659e-003
1.851357e+003,4.561847e-003
1.853286e+003,3.816499e-003
1.855214e+003,3.191606e-003
1.857143e+003,2.915220e-003
1.859071e+003,2.677248e-003
1.861000e+003,2.820863e-003
1.862928e+003,2.925794e-003
1.864857e+003,3.057779e-003
1.866785e+003,2.830301e-003
1.868714e+003,3.941197e-003
1.870642e+003,6.084784e-003
1.872571e+003,8.105909e-003
1.874499e+003,1.004800e-002
1.876428e+003,1.236020e-002
1.878356e+003,1.488388e-002
1.880285e+003,1.758928e-002
1.882213e+003,1.940198e-002
1.884142e+003,1.996343e-002
1.886070e+003,1.862773e-002
1.887999e+003,1.558862e-002
1.889927e+003,1.169809e-002
1.891856e+003,8.497309e-003
1.893784e+003,5.093629e-003
1.895713e+003,2.198732e-003
1.897641e+003,-4.378112e-004
1.899570e+003,-3.036137e-003
1.901498e+003,-5.739555e-003
1.903427e+003,-8.098844e-003
1.905355e+003,-1.030967e-002
1.907284e+003,-1.209413e-002
1.909212e+003,-1.370299e-002
1.911141e+003,-1.456066e-002
1.913069e+003,-1.541373e-002
1.914998e+003,-1.624521e-002
1.916926e+003,-1.727773e-002
1.918855e+003,-1.763908e-002
1.920783e+003,-1.818214e-002
1.922712e+003,-1.853560e-002
1.924640e+003,-1.845622e-002
1.926569e+003,-1.837012e-002
1.928497e+003,-1.849680e-002
1.930426e+003,-1.837517e-002
1.932354e+003,-1.820855e-002
1.934283e+003,-1.778909e-002
1.936211e+003,-1.737092e-002
1.938140e+003,-1.666488e-002
1.940068e+003,-1.611845e-002
1.941997e+003,-1.516208e-002
1.943925e+003,-1.327756e-002
1.945854e+003,-1.092660e-002
1.947782e+003,-8.479086e-003
1.949711e+003,-5.771795e-003
1.951639e+003,-2.773918e-003
1.953568e+003,1.258530e-003
1.955496e+003,6.700229e-003
1.957425e+003,1.448357e-002
1.959353e+003,2.508781e-002
1.961282e+003,4.009823e-002
1.963210e+003,6.023848e-002
1.965139e+003,8.448704e-002
1.967067e+003,1.087581e-001
1.968996e+003,1.246493e-001
1.970924e+003,1.246942e-001
1.972853e+003,1.103791e-001
1.974781e+003,8.958726e-002
1.976710e+003,7.091691e-002
1.978638e+003,5.759785e-002
1.980567e+003,4.958416e-002
1.982495e+003,4.557125e-002
1.984424e+003,4.482915e-002
1.986352e+003,4.652813e-002
1.988281e+003,5.061632e-002
1.990209e+003,5.645985e-002
1.992138e+003,6.430932e-002
1.994066e+003,7.386543e-002
1.995995e+003,8.144522e-002
1.997923e+003,8.254267e-002
1.999852e+003,8.032957e-002
2.001780e+003,7.533113e-002
2.003708e+003,6.815004e-002
2.005637e+003,6.010687e-002
2.007566e+003,5.257556e-002
2.009494e+003,4.569668e-002
2.011422e+003,3.974146e-002
2.013351e+003,3.440760e-002
2.015280e+003,2.984288e-002
2.017208e+003,2.600163e-002
2.019136e+003,2.326697e-002
2.021065e+003,2.101512e-002
2.022994e+003,1.949879e-002
2.024922e+003,1.850034e-002
2.026850e+003,1.836192e-002
2.028779e+003,1.900966e-002
2.030708e+003,2.065311e-002
2.032636e+003,2.309516e-002
2.034564e+003,2.675852e-002
2.036493e+003,3.168432e-002
2.038422e+003,3.863268e-002
2.040350e+003,4.807417e-002
2.042278e+003,6.169790e-002
2.044207e+003,8.118922e-002
2.046135e+003,1.093314e-001
2.048064e+003,1.506668e-001
2.049992e+003,2.135126e-001
2.051921e+003,3.001432e-001
2.053849e+003,3.769126e-001
2.055778e+003,3.686234e-001
2.057707e+003,2.791311e-001
2.059635e+003,1.874122e-001
2.061563e+003,1.265232e-001
2.063492e+003,9.061822e-002
2.065420e+003,6.956120e-002
2.067349e+003,5.667880e-002
2.069277e+003,4.758140e-002
2.071206e+003,4.125495e-002
2.073135e+003,3.697503e-002
2.075063e+003,3.372697e-002
2.076991e+003,3.148413e-002
2.078920e+003,2.987738e-002
2.080848e+003,2.893640e-002
2.082777e+003,2.863139e-002
2.084705e+003,2.902913e-002
2.086634e+003,2.988370e-002
2.088563e+003,3.137331e-002
2.090491e+003,3.337574e-002
2.092419e+003,3.583047e-002
2.094348e+003,3.856221e-002
2.096276e+003,4.208349e-002
2.098205e+003,4.657837e-002
2.100133e+003,5.243829e-002
2.102062e+003,5.990753e-002
2.103990e+003,6.940707e-002
2.105919e+003,8.118958e-002
2.107847e+003,9.589684e-002
2.109776e+003,1.143031e-001
2.111704e+003,1.377482e-001
2.113633e+003,1.678383e-001
2.115561e+003,2.067873e-001
2.117490e+003,2.559653e-001
2.119418e+003,3.148579e-001
2.121347e+003,3.778068e-001
2.123275e+003,4.330735e-001
2.125204e+003,4.652563e-001
2.127132e+003,4.644931e-001
2.129061e+003,4.344337e-001
2.130989e+003,3.903143e-001
2.132918e+003,3.470389e-001
2.134846e+003,3.128752e-001
2.136775e+003,2.898441e-001
2.138703e+003,2.774009e-001
2.140632e+003,2.740100e-001
2.142560e+003,2.786824e-001
2.144489e+003,2.909338e-001
2.146417e+003,3.107598e-001
2.148346e+003,3.373974e-001
2.150274e+003,3.686765e-001
2.152203e+003,3.991508e-001
2.154131e+003,4.210243e-001
2.156060e+003,4.261781e-001
2.157988e+003,4.105307e-001
2.159917e+003,3.773384e-001
2.161845e+003,3.351930e-001
2.163774e+003,2.917552e-001
2.165702e+003,2.514284e-001
2.167631e+003,2.158794e-001
2.169559e+003,1.851116e-001
2.171488e+003,1.583824e-001
2.173416e+003,1.355108e-001
2.175345e+003,1.162675e-001
2.177273e+003,1.008882e-001
2.179202e+003,8.923192e-002
2.181130e+003,8.075926e-002
2.183059e+003,7.466502e-002
2.184987e+003,7.063733e-002
2.186916e+003,6.803136e-002
2.188844e+003,6.656981e-002
2.190773e+003,6.600613e-002
2.192701e+003,6.620926e-002
2.194630e+003,6.695432e-002
2.196558e+003,6.806310e-002
2.198487e+003,6.930690e-002
2.200415e+003,7.077310e-002
2.202344e+003,7.209940e-002
2.204272e+003,7.335261e-002
2.206201e+003,7.444897e-002
2.208129e+003,7.553422e-002
2.210058e+003,7.656523e-002
2.211986e+003,7.757401e-002
2.213915e+003,7.860497e-002
2.215843e+003,7.987068e-002
2.217772e+003,8.132362e-002
2.219700e+003,8.318707e-002
2.221629e+003,8.526168e-002
2.223557e+003,8.777354e-002
2.225486e+003,9.062573e-002
2.227414e+003,9.382849e-002
2.229343e+003,9.755088e-002
2.231271e+003,1.017764e-001
2.233200e+003,1.065084e-001
2.235128e+003,1.119383e-001
2.237057e+003,1.179129e-001
2.238985e+003,1.244668e-001
2.240914e+003,1.315657e-001
2.242842e+003,1.391521e-001
2.244771e+003,1.468095e-001
2.246699e+003,1.543608e-001
2.248628e+003,1.617913e-001
2.250556e+003,1.691668e-001
2.252485e+003,1.767572e-001
2.254413e+003,1.850737e-001
2.256342e+003,1.940114e-001
2.258270e+003,2.038619e-001
2.260199e+003,2.150244e-001
2.262127e+003,2.276658e-001
2.264056e+003,2.420553e-001
2.265984e+003,2.587250e-001
2.267913e+003,2.781153e-001
2.269841e+003,3.008132e-001
2.271770e+003,3.275389e-001
2.273698e+003,3.591549e-001
2.275627e+003,3.964197e-001
2.277555e+003,4.406074e-001
2.279484e+003,4.938444e-001
2.281412e+003,5.589313e-001
2.283341e+003,6.396166e-001
2.285269e+003,7.411258e-001
2.287198e+003,8.668662e-001
2.289126e+003,1.015556e+000
2.291055e+003,1.186670e+000
2.292983e+003,1.383785e+000
2.294912e+003,1.609932e+000
2.296840e+003,1.832810e+000
2.298769e+003,1.988005e+000
2.300697e+003,2.043630e+000
2.302625e+003,2.050205e+000
2.304554e+003,2.051242e+000
2.306483e+003,2.050325e+000
2.308411e+003,2.040949e+000
2.310340e+003,2.024251e+000
2.312268e+003,1.971655e+000
2.314197e+003,1.839496e+000
2.316125e+003,1.631907e+000
2.318053e+003,1.412020e+000
2.319982e+003,1.219372e+000
2.321911e+003,1.060201e+000
2.323839e+003,9.316759e-001
2.325768e+003,8.292543e-001
2.327696e+003,7.470495e-001
2.329625e+003,6.803821e-001
2.331553e+003,6.267422e-001
2.333481e+003,5.844437e-001
2.335410e+003,5.514529e-001
2.337339e+003,5.236477e-001
2.339267e+003,4.954945e-001
2.341196e+003,4.671680e-001
2.343124e+003,4.431398e-001
2.345052e+003,4.236890e-001
2.346981e+003,4.083391e-001
2.348909e+003,3.960742e-001
2.350838e+003,3.843537e-001
2.352767e+003,3.729872e-001
2.354695e+003,3.626245e-001
2.356624e+003,3.531250e-001
2.358552e+003,3.445818e-001
2.360480e+003,3.364115e-001
2.362409e+003,3.281776e-001
2.364337e+003,3.195725e-001
2.366266e+003,3.106987e-001
2.368195e+003,3.016279e-001
2.370123e+003,2.929758e-001
2.372052e+003,2.848021e-001
2.373980e+003,2.776302e-001
2.375908e+003,2.719086e-001
2.377837e+003,2.679139e-001
2.379765e+003,2.661523e-001
2.381694e+003,2.668968e-001
2.383622e+003,2.704425e-001
2.385551e+003,2.775036e-001
2.387479e+003,2.887445e-001
2.389408e+003,3.049757e-001
2.391336e+003,3.271469e-001
2.393265e+003,3.567246e-001
2.395193e+003,3.963190e-001
2.397122e+003,4.502789e-001
2.399050e+003,5.245452e-001
2.400979e+003,6.258994e-001
2.402907e+003,7.594950e-001
2.404836e+003,9.236449e-001
2.406764e+003,1.099165e+000
2.408693e+003,1.239953e+000
2.410621e+003,1.289084e+000
2.412550e+003,1.229819e+000
2.414478e+003,1.102733e+000
2.416407e+003,9.556199e-001
2.418335e+003,8.177462e-001
2.420264e+003,6.999125e-001
2.422192e+003,6.025339e-001
2.424121e+003,5.228246e-001
2.426049e+003,4.578345e-001
2.427978e+003,4.047512e-001
2.429906e+003,3.613665e-001
2.431835e+003,3.258070e-001
2.433763e+003,2.966164e-001
2.435692e+003,2.723043e-001
2.437620e+003,2.517937e-001
2.439549e+003,2.344120e-001
2.441477e+003,2.194970e-001
2.443406e+003,2.066864e-001
2.445334e+003,1.956786e-001
2.447263e+003,1.859594e-001
2.449191e+003,1.773014e-001
2.451120e+003,1.697384e-001
2.453048e+003,1.629756e-001
2.454977e+003,1.570505e-001
2.456905e+003,1.516556e-001
2.458834e+003,1.467035e-001
2.460762e+003,1.423705e-001
2.462691e+003,1.385052e-001
2.464619e+003,1.350435e-001
2.466548e+003,1.321358e-001
2.468476e+003,1.295926e-001
2.470405e+003,1.272124e-001
2.472333e+003,1.252126e-001
2.474262e+003,1.236707e-001
2.476190e+003,1.225352e-001
2.478119e+003,1.217775e-001
2.480047e+003,1.214808e-001
2.481976e+003,1.216604e-001
2.483904e+003,1.222760e-001
2.485833e+003,1.235451e-001
2.487761e+003,1.254328e-001
2.489690e+003,1.280727e-001
2.491618e+003,1.317382e-001
2.493547e+003,1.366872e-001
2.495475e+003,1.428947e-001
2.497404e+003,1.509496e-001
2.499332e+003,1.611657e-001
2.501261e+003,1.736431e-001
2.503189e+003,1.890674e-001
2.505118e+003,2.089929e-001
2.507046e+003,2.355390e-001
2.508975e+003,2.712930e-001
2.510903e+003,3.195762e-001
2.512832e+003,3.840783e-001
2.514760e+003,4.671598e-001
2.516689e+003,5.659033e-001
2.518617e+003,6.627098e-001
2.520546e+003,7.226003e-001
2.522474e+003,7.188469e-001
2.524403e+003,6.618112e-001
2.526331e+003,5.826582e-001
2.528260e+003,5.049055e-001
2.530188e+003,4.377763e-001
2.532117e+003,3.818643e-001
2.534045e+003,3.355132e-001
2.535974e+003,2.966902e-001
2.537902e+003,2.640339e-001
2.539831e+003,2.367429e-001
2.541759e+003,2.141255e-001
2.543688e+003,1.953597e-001
2.545616e+003,1.798377e-001
2.547545e+003,1.670934e-001
2.549473e+003,1.565853e-001
2.551402e+003,1.478630e-001
2.553330e+003,1.405294e-001
2.555259e+003,1.343994e-001
2.557187e+003,1.292914e-001
2.559116e+003,1.250544e-001
2.561044e+003,1.216882e-001
2.562973e+003,1.190207e-001
2.564901e+003,1.169206e-001
2.566830e+003,1.152621e-001
2.568758e+003,1.139724e-001
2.570687e+003,1.128799e-001
2.572615e+003,1.117065e-001
2.574544e+003,1.103618e-001
2.576472e+003,1.087202e-001
2.578401e+003,1.068605e-001
2.580329e+003,1.049248e-001
2.582258e+003,1.029238e-001
2.584186e+003,1.007596e-001
2.586115e+003,9.845020e-002
2.588043e+003,9.569239e-002
2.589972e+003,9.246431e-002
2.591900e+003,8.888195e-002
2.593829e+003,8.505915e-002
2.595757e+003,8.118390e-002
2.597686e+003,7.762191e-002
2.599614e+003,7.450049e-002
2.601543e+003,7.178132e-002
2.603471e+003,6.944179e-002
2.605400e+003,6.727762e-002
2.607328e+003,6.539784e-002
2.609257e+003,6.377588e-002
2.611185e+003,6.227984e-002
2.613114e+003,6.098220e-002
2.615042e+003,5.986520e-002
2.616971e+003,5.894699e-002
2.618899e+003,5.822027e-002
2.620828e+003,5.762619e-002
2.622756e+003,5.713985e-002
2.624685e+003,5.686824e-002
2.626613e+003,5.679717e-002
2.628542e+003,5.686416e-002
2.630470e+003,5.715271e-002
2.632398e+003,5.766308e-002
2.634327e+003,5.836491e-002
2.636256e+003,5.933810e-002
2.638184e+003,6.045169e-002
2.640113e+003,6.177620e-002
2.642041e+003,6.350918e-002
2.643969e+003,6.556906e-002
2.645898e+003,6.798839e-002
2.647826e+003,7.094906e-002
2.649755e+003,7.464893e-002
2.651684e+003,7.913722e-002
2.653612e+003,8.456186e-002
2.655541e+003,9.126049e-002
2.657469e+003,9.954315e-002
2.659397e+003,1.099352e-001
2.661326e+003,1.232398e-001
2.663254e+003,1.407169e-001
2.665183e+003,1.640631e-001
2.667112e+003,1.950082e-001
2.669040e+003,2.351521e-001
2.670969e+003,2.853925e-001
2.672897e+003,3.468887e-001
2.674825e+003,4.264999e-001
2.676754e+003,5.413080e-001
2.678682e+003,7.175931e-001
2.680611e+003,9.816714e-001
2.682540e+003,1.331528e+000
2.684468e+003,1.645292e+000
2.686396e+003,1.645545e+000
2.688325e+003,1.339747e+000
2.690253e+003,9.955115e-001
2.692182e+003,7.315724e-001
2.694110e+003,5.517930e-001
2.696039e+003,4.330311e-001
2.697968e+003,3.538873e-001
2.699896e+003,2.999109e-001
2.701824e+003,2.617763e-001
2.703753e+003,2.337684e-001
2.705681e+003,2.125349e-001
2.707610e+003,1.961089e-001
2.709538e+003,1.834486e-001
2.711467e+003,1.739136e-001
2.713396e+003,1.667881e-001
2.715324e+003,1.615113e-001
2.717252e+003,1.575171e-001
2.719181e+003,1.541689e-001
2.721109e+003,1.510830e-001
2.723038e+003,1.475999e-001
2.724966e+003,1.432754e-001
2.726895e+003,1.380075e-001
2.728823e+003,1.318500e-001
2.730752e+003,1.250442e-001
2.732680e+003,1.179214e-001
2.734609e+003,1.109736e-001
2.736537e+003,1.045458e-001
2.738466e+003,9.875893e-002
2.740394e+003,9.378593e-002
2.742323e+003,8.963858e-002
2.744251e+003,8.633657e-002
2.746180e+003,8.366451e-002
2.748108e+003,8.151473e-002
2.750037e+003,7.991970e-002
2.751965e+003,7.879668e-002
2.753894e+003,7.818331e-002
2.755822e+003,7.808256e-002
2.757751e+003,7.838044e-002
2.759679e+003,7.894985e-002
2.761608e+003,7.989007e-002
2.763536e+003,8.125254e-002
2.765465e+003,8.297335e-002
2.767393e+003,8.510091e-002
2.769322e+003,8.756473e-002
2.771250e+003,9.028598e-002
2.773179e+003,9.339258e-002
2.775107e+003,9.687481e-002
2.777036e+003,1.007522e-001
2.778964e+003,1.050747e-001
2.780893e+003,1.098523e-001
2.782821e+003,1.149054e-001
2.784750e+003,1.202174e-001
2.786678e+003,1.256108e-001
2.788607e+003,1.314428e-001
2.790535e+003,1.378946e-001
2.792464e+003,1.450584e-001
2.794392e+003,1.531411e-001
2.796321e+003,1.622123e-001
2.798249e+003,1.722838e-001
