3.991989e+002,6.304109e-001
2.800178e+003,1.833067e-001
2.802106e+003,1.954864e-001
2.804035e+003,2.089005e-001
2.805963e+003,2.233710e-001
2.807892e+003,2.393944e-001
2.809820e+003,2.575224e-001
2.811749e+003,2.787757e-001
2.813677e+003,3.040369e-001
2.815606e+003,3.344221e-001
2.817534e+003,3.713000e-001
2.819463e+003,4.161297e-001
2.821391e+003,4.702729e-001
2.823320e+003,5.343730e-001
2.825248e+003,6.064622e-001
2.827177e+003,6.783844e-001
2.829105e+003,7.330974e-001
2.831034e+003,7.505727e-001
2.832962e+003,7.229043e-001
2.834891e+003,6.659261e-001
2.836819e+003,6.041025e-001
2.838748e+003,5.516386e-001
2.840676e+003,5.130295e-001
2.842605e+003,4.875198e-001
2.844533e+003,4.732059e-001
2.846462e+003,4.689775e-001
2.848390e+003,4.733315e-001
2.850319e+003,4.849866e-001
2.852247e+003,5.025883e-001
2.854176e+003,5.243956e-001
2.856104e+003,5.479439e-001
2.858033e+003,5.690322e-001
2.859961e+003,5.823215e-001
2.861890e+003,5.840942e-001
2.863818e+003,5.764008e-001
2.865747e+003,5.670803e-001
2.867675e+003,5.644994e-001
2.869604e+003,5.732182e-001
2.871532e+003,5.899874e-001
2.873461e+003,6.035606e-001
2.875389e+003,6.058171e-001
2.877318e+003,5.982499e-001
2.879246e+003,5.862439e-001
2.881175e+003,5.743869e-001
2.883103e+003,5.663465e-001
2.885032e+003,5.647100e-001
2.886960e+003,5.693946e-001
2.888889e+003,5.792642e-001
2.890817e+003,5.932471e-001
2.892746e+003,6.094283e-001
2.894674e+003,6.262975e-001
2.896603e+003,6.436911e-001
2.898531e+003,6.611049e-001
2.900460e+003,6.780382e-001
2.902388e+003,6.962133e-001
2.904317e+003,7.166272e-001
2.906245e+003,7.391545e-001
2.908174e+003,7.650709e-001
2.910102e+003,7.949769e-001
2.912031e+003,8.289278e-001
2.913959e+003,8.663821e-001
2.915888e+003,9.066350e-001
2.917816e+003,9.504644e-001
2.919745e+003,9.980280e-001
2.921673e+003,1.049323e+000
2.923602e+003,1.102746e+000
2.925530e+003,1.156671e+000
2.927458e+003,1.208910e+000
2.929387e+003,1.256708e+000
2.931316e+003,1.297689e+000
2.933244e+003,1.331925e+000
2.935173e+003,1.357460e+000
2.937101e+003,1.378298e+000
2.939030e+003,1.400114e+000
2.940958e+003,1.426017e+000
2.942886e+003,1.457491e+000
2.944815e+003,1.496426e+000
2.946744e+003,1.543073e+000
2.948672e+003,1.597617e+000
2.950601e+003,1.656583e+000
2.952529e+003,1.719916e+000
2.954458e+003,1.780589e+000
2.956386e+003,1.833638e+000
2.958314e+003,1.877819e+000
2.960243e+003,1.917792e+000
2.962172e+003,1.946879e+000
2.964100e+003,1.965000e+000
2.966029e+003,1.976656e+000
2.967957e+003,1.985947e+000
2.969885e+003,1.994118e+000
2.971814e+003,2.008053e+000
2.973742e+003,2.014992e+000
2.975671e+003,2.015239e+000
2.977600e+003,2.014459e+000
2.979528e+003,2.022337e+000
2.981457e+003,2.024916e+000
2.983385e+003,2.025572e+000
2.985313e+003,2.029651e+000
2.987242e+003,2.030433e+000
2.989170e+003,2.025515e+000
2.991099e+003,2.030264e+000
2.993028e+003,2.037503e+000
2.994956e+003,2.034667e+000
2.996885e+003,2.032935e+000
2.998813e+003,2.031803e+000
3.000741e+003,2.025583e+000
3.002670e+003,2.019140e+000
3.004598e+003,2.011690e+000
3.006527e+003,2.002817e+000
3.008456e+003,1.989416e+000
3.010384e+003,1.977897e+000
3.012313e+003,1.965467e+000
3.014241e+003,1.950357e+000
3.016169e+003,1.941462e+000
3.018098e+003,1.939873e+000
3.020026e+003,1.937945e+000
3.021955e+003,1.935557e+000
3.023884e+003,1.939374e+000
3.025812e+003,1.950790e+000
3.027740e+003,1.962413e+000
3.029669e+003,1.974718e+000
3.031597e+003,1.987767e+000
3.033526e+003,1.996679e+000
3.035454e+003,2.006836e+000
3.037383e+003,2.021523e+000
3.039312e+003,2.018727e+000
3.041240e+003,2.013572e+000
3.043168e+003,2.021762e+000
3.045097e+003,2.021295e+000
3.047025e+003,2.014790e+000
3.048954e+003,2.022999e+000
3.050882e+003,2.025708e+000
3.052811e+003,2.024353e+000
3.054740e+003,2.018677e+000
3.056668e+003,2.020259e+000
3.058596e+003,2.022612e+000
3.060525e+003,2.025987e+000
3.062453e+003,2.028352e+000
3.064382e+003,2.028440e+000
3.066310e+003,2.026473e+000
3.068239e+003,2.025884e+000
3.070167e+003,2.027264e+000
3.072096e+003,2.036957e+000
3.074024e+003,2.042561e+000
3.075953e+003,2.038236e+000
3.077881e+003,2.034759e+000
3.079810e+003,2.033486e+000
3.081738e+003,2.033574e+000
3.083667e+003,2.036004e+000
3.085595e+003,2.026671e+000
3.087524e+003,2.020240e+000
3.089452e+003,2.018232e+000
3.091381e+003,2.015890e+000
3.093309e+003,2.003492e+000
3.095238e+003,1.994570e+000
3.097166e+003,1.982586e+000
3.099095e+003,1.967308e+000
3.101023e+003,1.957746e+000
3.102952e+003,1.951638e+000
3.104880e+003,1.938542e+000
3.106809e+003,1.925835e+000
3.108737e+003,1.915138e+000
3.110666e+003,1.898655e+000
3.112594e+003,1.875782e+000
3.114523e+003,1.854616e+000
3.116451e+003,1.828586e+000
3.118380e+003,1.800810e+000
3.120308e+003,1.767841e+000
3.122237e+003,1.735392e+000
3.124165e+003,1.703775e+000
3.126094e+003,1.672541e+000
3.128022e+003,1.638449e+000
3.129951e+003,1.604895e+000
3.131879e+003,1.572969e+000
3.133808e+003,1.540123e+000
3.135736e+003,1.504691e+000
3.137665e+003,1.471741e+000
3.139593e+003,1.438433e+000
3.141522e+003,1.405226e+000
3.143450e+003,1.370530e+000
3.145379e+003,1.339002e+000
3.147307e+003,1.306883e+000
3.149236e+003,1.275299e+000
3.151164e+003,1.243330e+000
3.153093e+003,1.211678e+000
3.155021e+003,1.180390e+000
3.156950e+003,1.150547e+000
3.158878e+003,1.120998e+000
3.160807e+003,1.092018e+000
3.162735e+003,1.063602e+000
3.164664e+003,1.035185e+000
3.166592e+003,1.007108e+000
3.168521e+003,9.801115e-001
3.170449e+003,9.540552e-001
3.172378e+003,9.288238e-001
3.174306e+003,9.042350e-001
3.176235e+003,8.799843e-001
3.178163e+003,8.562564e-001
3.180092e+003,8.336751e-001
3.182020e+003,8.112674e-001
3.183949e+003,7.887238e-001
3.185877e+003,7.661989e-001
3.187806e+003,7.440429e-001
3.189734e+003,7.218667e-001
3.191663e+003,7.003486e-001
3.193591e+003,6.798779e-001
3.195520e+003,6.598520e-001
3.197448e+003,6.399261e-001
3.199377e+003,6.211065e-001
3.201305e+003,6.033319e-001
3.203234e+003,5.862169e-001
3.205162e+003,5.694327e-001
3.207091e+003,5.530235e-001
3.209019e+003,5.373408e-001
3.210948e+003,5.226382e-001
3.212876e+003,5.082956e-001
3.214805e+003,4.946268e-001
3.216733e+003,4.815510e-001
3.218662e+003,4.688831e-001
3.220590e+003,4.568653e-001
3.222519e+003,4.453225e-001
3.224447e+003,4.337265e-001
3.226376e+003,4.221731e-001
3.228304e+003,4.110268e-001
3.230233e+003,4.004320e-001
3.232161e+003,3.901843e-001
3.234090e+003,3.804371e-001
3.236018e+003,3.715119e-001
3.237947e+003,3.632637e-001
3.239875e+003,3.558029e-001
3.241804e+003,3.487819e-001
3.243732e+003,3.417917e-001
3.245661e+003,3.348514e-001
3.247589e+003,3.276438e-001
3.249518e+003,3.193794e-001
3.251446e+003,3.102773e-001
3.253375e+003,3.009679e-001
3.255303e+003,2.920785e-001
3.257232e+003,2.838392e-001
3.259160e+003,2.764256e-001
3.261089e+003,2.698677e-001
3.263017e+003,2.645786e-001
3.264946e+003,2.605464e-001
3.266874e+003,2.574239e-001
3.268802e+003,2.546372e-001
3.270731e+003,2.514537e-001
3.272660e+003,2.468463e-001
3.274588e+003,2.400071e-001
3.276517e+003,2.309873e-001
3.278445e+003,2.209103e-001
3.280374e+003,2.109119e-001
3.282302e+003,2.018057e-001
3.284230e+003,1.936866e-001
3.286159e+003,1.865537e-001
3.288088e+003,1.801445e-001
3.290016e+003,1.742700e-001
3.291945e+003,1.686705e-001
3.293873e+003,1.636014e-001
3.295802e+003,1.590732e-001
3.297730e+003,1.547077e-001
3.299658e+003,1.503163e-001
3.301587e+003,1.463985e-001
3.303516e+003,1.426435e-001
3.305444e+003,1.391913e-001
3.307373e+003,1.361115e-001
3.309301e+003,1.333419e-001
3.311229e+003,1.302980e-001
3.313158e+003,1.269077e-001
3.315086e+003,1.230855e-001
3.317015e+003,1.190525e-001
3.318944e+003,1.149625e-001
3.320872e+003,1.110790e-001
3.322801e+003,1.074311e-001
3.324729e+003,1.041690e-001
3.326657e+003,1.010643e-001
3.328586e+003,9.849726e-002
3.330514e+003,9.609692e-002
3.332443e+003,9.366521e-002
3.334372e+003,9.115700e-002
3.336300e+003,8.887077e-002
3.338229e+003,8.642502e-002
3.340157e+003,8.366214e-002
3.342085e+003,8.061551e-002
3.344014e+003,7.781200e-002
3.345942e+003,7.505988e-002
3.347871e+003,7.235205e-002
3.349800e+003,6.956439e-002
3.351728e+003,6.704158e-002
3.353656e+003,6.448414e-002
3.355585e+003,6.206164e-002
3.357513e+003,5.972914e-002
3.359442e+003,5.742601e-002
3.361370e+003,5.519857e-002
3.363299e+003,5.334672e-002
3.365228e+003,5.136529e-002
3.367156e+003,4.947253e-002
3.369084e+003,4.767336e-002
3.371013e+003,4.613391e-002
3.372941e+003,4.446755e-002
3.374870e+003,4.290092e-002
3.376798e+003,4.138745e-002
3.378727e+003,3.998654e-002
3.380656e+003,3.852597e-002
3.382584e+003,3.727401e-002
3.384512e+003,3.602227e-002
3.386441e+003,3.490273e-002
3.388369e+003,3.387414e-002
3.390298e+003,3.297329e-002
3.392226e+003,3.200565e-002
3.394155e+003,3.128318e-002
3.396083e+003,3.036235e-002
3.398012e+003,2.978024e-002
3.399940e+003,2.924084e-002
3.401869e+003,2.873711e-002
3.403797e+003,2.823008e-002
3.405726e+003,2.795013e-002
3.407654e+003,2.753943e-002
3.409583e+003,2.731372e-002
3.411511e+003,2.704991e-002
3.413440e+003,2.704659e-002
3.415368e+003,2.689693e-002
3.417297e+003,2.670182e-002
3.419225e+003,2.623679e-002
3.421154e+003,2.604318e-002
3.423082e+003,2.584947e-002
3.425011e+003,2.555678e-002
3.426939e+003,2.495858e-002
3.428868e+003,2.461967e-002
3.430796e+003,2.418303e-002
3.432725e+003,2.391715e-002
3.434653e+003,2.340365e-002
3.436582e+003,2.308915e-002
3.438510e+003,2.277372e-002
3.440439e+003,2.260287e-002
3.442367e+003,2.233942e-002
3.444296e+003,2.231856e-002
3.446224e+003,2.209514e-002
3.448153e+003,2.241774e-002
3.450081e+003,2.262821e-002
3.452010e+003,2.298646e-002
3.453938e+003,2.321716e-002
3.455867e+003,2.371253e-002
3.457795e+003,2.396449e-002
3.459724e+003,2.396862e-002
3.461652e+003,2.347978e-002
3.463581e+003,2.324715e-002
3.465509e+003,2.279101e-002
3.467438e+003,2.262441e-002
3.469366e+003,2.235592e-002
3.471295e+003,2.230301e-002
3.473223e+003,2.224623e-002
3.475152e+003,2.266567e-002
3.477080e+003,2.286690e-002
3.479009e+003,2.298768e-002
3.480937e+003,2.302283e-002
3.482866e+003,2.375844e-002
3.484794e+003,2.440841e-002
3.486723e+003,2.502575e-002
3.488651e+003,2.548109e-002
3.490580e+003,2.626428e-002
3.492508e+003,2.666296e-002
3.494437e+003,2.727738e-002
3.496365e+003,2.789942e-002
3.498294e+003,2.879489e-002
3.500222e+003,2.919565e-002
3.502151e+003,2.996204e-002
3.504079e+003,3.113450e-002
3.506008e+003,3.259771e-002
3.507936e+003,3.363724e-002
3.509865e+003,3.526787e-002
3.511793e+003,3.710176e-002
3.513722e+003,3.954053e-002
3.515650e+003,4.213650e-002
3.517579e+003,4.542006e-002
3.519507e+003,4.901987e-002
3.521436e+003,5.328768e-002
3.523364e+003,5.856397e-002
3.525293e+003,6.471894e-002
3.527221e+003,7.056392e-002
3.529150e+003,7.629146e-002
3.531078e+003,8.010904e-002
3.533007e+003,8.201203e-002
3.534935e+003,8.150498e-002
3.536864e+003,8.021063e-002
3.538792e+003,7.837904e-002
3.540721e+003,7.673011e-002
3.542649e+003,7.532959e-002
3.544578e+003,7.480391e-002
3.546506e+003,7.459203e-002
3.548435e+003,7.446305e-002
3.550363e+003,7.326674e-002
3.552292e+003,7.244150e-002
3.554220e+003,7.170089e-002
3.556149e+003,7.107630e-002
3.558077e+003,7.033961e-002
3.560006e+003,7.003031e-002
3.561934e+003,6.918032e-002
3.563863e+003,6.796208e-002
3.565791e+003,6.655514e-002
3.567720e+003,6.722907e-002
3.569648e+003,6.772869e-002
3.571577e+003,6.815946e-002
3.573505e+003,6.870779e-002
3.575434e+003,7.037799e-002
3.577362e+003,7.284629e-002
3.579291e+003,7.695248e-002
3.581219e+003,8.216786e-002
3.583148e+003,8.872865e-002
3.585076e+003,9.565753e-002
3.587005e+003,1.065336e-001
3.588933e+003,1.213610e-001
3.590862e+003,1.364429e-001
3.592790e+003,1.534196e-001
3.594719e+003,1.732839e-001
3.596647e+003,1.907888e-001
3.598576e+003,2.025355e-001
3.600504e+003,2.059962e-001
3.602433e+003,2.000564e-001
3.604361e+003,1.859234e-001
3.606290e+003,1.673498e-001
3.608218e+003,1.469376e-001
3.610146e+003,1.294220e-001
3.612075e+003,1.148952e-001
3.614004e+003,1.033415e-001
3.615932e+003,9.491637e-002
3.617861e+003,8.902346e-002
3.619789e+003,8.471245e-002
3.621718e+003,8.271565e-002
3.623646e+003,8.096451e-002
3.625574e+003,8.030338e-002
3.627503e+003,8.073544e-002
3.629432e+003,8.448555e-002
3.631360e+003,8.575518e-002
3.633289e+003,8.890411e-002
3.635217e+003,9.270596e-002
3.637146e+003,9.706378e-002
3.639074e+003,1.014481e-001
3.641002e+003,1.076034e-001
3.642931e+003,1.137960e-001
3.644860e+003,1.203523e-001
3.646788e+003,1.268430e-001
3.648717e+003,1.390879e-001
3.650645e+003,1.535712e-001
3.652573e+003,1.680534e-001
3.654502e+003,1.804694e-001
3.656430e+003,2.012492e-001
3.658359e+003,2.213746e-001
3.660288e+003,2.446678e-001
3.662216e+003,2.713792e-001
3.664145e+003,3.036466e-001
3.666073e+003,3.364515e-001
3.668001e+003,3.734664e-001
3.669930e+003,4.263698e-001
3.671858e+003,4.861718e-001
3.673787e+003,5.311602e-001
3.675716e+003,6.233245e-001
3.677644e+003,7.099115e-001
3.679573e+003,8.023685e-001
3.681501e+003,9.039640e-001
3.683429e+003,1.012174e+000
3.685358e+003,1.101493e+000
3.687286e+003,1.178651e+000
3.689215e+003,1.230268e+000
3.691144e+003,1.279659e+000
3.693072e+003,1.267735e+000
3.695000e+003,1.221381e+000
3.696929e+003,1.124841e+000
3.698857e+003,1.033875e+000
3.700786e+003,9.268843e-001
3.702714e+003,8.324865e-001
3.704643e+003,7.541890e-001
3.706572e+003,6.871346e-001
3.708500e+003,6.254345e-001
3.710428e+003,5.779350e-001
3.712357e+003,5.439613e-001
3.714285e+003,5.308657e-001
3.716214e+003,5.265567e-001
3.718142e+003,5.318865e-001
3.720071e+003,5.433210e-001
3.722000e+003,5.624670e-001
3.723928e+003,5.827938e-001
3.725856e+003,6.029460e-001
3.727785e+003,6.155680e-001
3.729713e+003,6.170505e-001
3.731642e+003,6.027214e-001
3.733570e+003,5.830904e-001
3.735499e+003,5.557050e-001
3.737427e+003,5.329677e-001
3.739356e+003,5.131406e-001
3.741284e+003,5.034805e-001
3.743213e+003,5.029737e-001
3.745141e+003,5.349004e-001
3.747070e+003,5.640805e-001
3.748998e+003,6.191880e-001
3.750927e+003,6.918555e-001
3.752855e+003,7.864130e-001
3.754784e+003,8.446552e-001
3.756712e+003,8.839725e-001
3.758641e+003,8.668602e-001
3.760569e+003,8.141285e-001
3.762498e+003,7.326617e-001
3.764426e+003,6.419846e-001
3.766355e+003,5.496473e-001
3.768283e+003,4.811004e-001
3.770212e+003,4.166001e-001
3.772140e+003,3.715023e-001
3.774069e+003,3.376755e-001
3.775997e+003,3.090166e-001
3.777926e+003,2.865323e-001
3.779854e+003,2.667141e-001
3.781783e+003,2.537612e-001
3.783711e+003,2.424061e-001
3.785640e+003,2.336562e-001
3.787568e+003,2.266908e-001
3.789497e+003,2.211875e-001
3.791425e+003,2.157140e-001
3.793354e+003,2.114942e-001
3.795282e+003,2.065454e-001
3.797211e+003,2.022980e-001
3.799139e+003,1.986472e-001
3.801068e+003,1.955162e-001
3.802996e+003,1.912462e-001
3.804925e+003,1.891021e-001
3.806853e+003,1.861186e-001
3.808782e+003,1.850165e-001
3.810710e+003,1.841601e-001
3.812639e+003,1.846108e-001
3.814567e+003,1.866084e-001
3.816496e+003,1.936265e-001
3.818424e+003,1.997748e-001
3.820353e+003,2.119544e-001
3.822281e+003,2.283479e-001
3.824210e+003,2.383283e-001
3.826138e+003,2.419218e-001
3.828067e+003,2.374903e-001
3.829995e+003,2.255377e-001
3.831924e+003,2.085145e-001
3.833852e+003,1.926035e-001
3.835781e+003,1.796392e-001
3.837709e+003,1.674426e-001
3.839638e+003,1.574160e-001
3.841566e+003,1.510409e-001
3.843495e+003,1.462624e-001
3.845423e+003,1.424216e-001
3.847352e+003,1.393359e-001
3.849280e+003,1.360928e-001
3.851209e+003,1.352992e-001
3.853137e+003,1.367787e-001
3.855066e+003,1.356401e-001
3.856994e+003,1.343675e-001
3.858923e+003,1.361079e-001
3.860851e+003,1.378228e-001
3.862780e+003,1.411220e-001
3.864708e+003,1.458583e-001
3.866637e+003,1.520813e-001
3.868565e+003,1.585041e-001
3.870494e+003,1.706886e-001
3.872422e+003,1.806969e-001
3.874351e+003,1.954924e-001
3.876279e+003,2.070186e-001
3.878208e+003,2.110181e-001
3.880136e+003,2.052528e-001
3.882065e+003,1.971895e-001
3.883993e+003,1.889640e-001
3.885922e+003,1.817265e-001
3.887850e+003,1.767505e-001
3.889779e+003,1.739704e-001
3.891707e+003,1.717254e-001
3.893636e+003,1.722152e-001
3.895564e+003,1.729496e-001
3.897493e+003,1.746994e-001
3.899421e+003,1.772213e-001
3.901350e+003,1.819405e-001
3.903278e+003,1.875894e-001
3.905207e+003,1.960956e-001
3.907135e+003,2.047110e-001
3.909064e+003,2.153096e-001
3.910992e+003,2.272976e-001
3.912921e+003,2.424016e-001
3.914849e+003,2.585872e-001
3.916778e+003,2.813739e-001
3.918706e+003,3.087764e-001
3.920635e+003,3.424181e-001
3.922563e+003,3.792256e-001
3.924492e+003,4.277534e-001
3.926420e+003,4.868212e-001
3.928349e+003,5.595267e-001
3.930277e+003,6.528194e-001
3.932206e+003,7.808859e-001
3.934134e+003,9.341933e-001
3.936063e+003,1.111069e+000
3.937991e+003,1.299142e+000
3.939920e+003,1.483612e+000
3.941848e+003,1.590681e+000
3.943777e+003,1.657743e+000
3.945705e+003,1.628273e+000
3.947634e+003,1.523180e+000
3.949562e+003,1.343352e+000
3.951490e+003,1.158325e+000
3.953419e+003,9.811265e-001
3.955348e+003,8.343785e-001
3.957276e+003,7.144942e-001
3.959205e+003,6.217828e-001
3.961133e+003,5.472286e-001
3.963062e+003,4.885991e-001
3.964990e+003,4.423232e-001
3.966918e+003,4.045701e-001
3.968847e+003,3.730339e-001
3.970776e+003,3.467432e-001
3.972704e+003,3.244002e-001
3.974633e+003,3.051667e-001
3.976561e+003,2.877898e-001
3.978490e+003,2.724646e-001
3.980418e+003,2.587704e-001
3.982346e+003,2.462122e-001
3.984275e+003,2.345627e-001
3.986204e+003,2.238389e-001
3.988132e+003,2.140930e-001
3.990061e+003,2.052296e-001
3.991989e+003,1.972333e-001
3.993917e+003,1.900351e-001
3.995846e+003,1.833056e-001
3.997774e+003,1.772103e-001
3.999703e+003,1.716972e-001
4.001632e+003,0.000000e+000
