3.991989e+002,1.088948e+000
1.600653e+003,7.945126e-001
1.602581e+003,7.954110e-001
1.604510e+003,7.973009e-001
1.606438e+003,7.982736e-001
1.608367e+003,8.001608e-001
1.610295e+003,8.024465e-001
1.612224e+003,8.038229e-001
1.614152e+003,8.029246e-001
1.616081e+003,8.048382e-001
1.618009e+003,8.100680e-001
1.619938e+003,8.113117e-001
1.621866e+003,8.100145e-001
1.623795e+003,8.119266e-001
1.625723e+003,8.143976e-001
1.627652e+003,8.154915e-001
1.629580e+003,8.177823e-001
1.631509e+003,8.183479e-001
1.633437e+003,8.162769e-001
1.635366e+003,8.169563e-001
1.637294e+003,8.211259e-001
1.639223e+003,8.233937e-001
1.641151e+003,8.244706e-001
1.643080e+003,8.238247e-001
1.645008e+003,8.223807e-001
1.646937e+003,8.238183e-001
1.648865e+003,8.262044e-001
1.650794e+003,8.255817e-001
1.652722e+003,8.290412e-001
1.654651e+003,8.340243e-001
1.656579e+003,8.344092e-001
1.658508e+003,8.352997e-001
1.660436e+003,8.346533e-001
1.662365e+003,8.352292e-001
1.664293e+003,8.376237e-001
1.666222e+003,8.372441e-001
1.668150e+003,8.354852e-001
1.670078e+003,8.368630e-001
1.672007e+003,8.385853e-001
1.673936e+003,8.389881e-001
1.675864e+003,8.418236e-001
1.677792e+003,8.423636e-001
1.679721e+003,8.404514e-001
1.681650e+003,8.383131e-001
1.683578e+003,8.381903e-001
1.685506e+003,8.449853e-001
1.687435e+003,8.454586e-001
1.689364e+003,8.465505e-001
1.691292e+003,8.487845e-001
1.693220e+003,8.482791e-001
1.695149e+003,8.470671e-001
1.697078e+003,8.476660e-001
1.699006e+003,8.477178e-001
1.700934e+003,8.540772e-001
1.702863e+003,8.546402e-001
1.704792e+003,8.545731e-001
1.706720e+003,8.581977e-001
1.708648e+003,8.610764e-001
1.710577e+003,8.620142e-001
1.712505e+003,8.617681e-001
1.714434e+003,8.598337e-001
1.716362e+003,8.597276e-001
1.718291e+003,8.640196e-001
1.720219e+003,8.677652e-001
1.722148e+003,8.682404e-001
1.724076e+003,8.705090e-001
1.726005e+003,8.731251e-001
1.727933e+003,8.732254e-001
1.729862e+003,8.715916e-001
1.731790e+003,8.711182e-001
1.733719e+003,8.732831e-001
1.735647e+003,8.786920e-001
1.737576e+003,8.787805e-001
1.739504e+003,8.788953e-001
1.741433e+003,8.785931e-001
1.743361e+003,8.769963e-001
1.745290e+003,8.747005e-001
1.747218e+003,8.713193e-001
1.749147e+003,8.694443e-001
1.751075e+003,8.708230e-001
1.753004e+003,8.719392e-001
1.754932e+003,8.708868e-001
1.756861e+003,8.701306e-001
1.758789e+003,8.706570e-001
1.760718e+003,8.699604e-001
1.762646e+003,8.717909e-001
1.764575e+003,8.732644e-001
1.766503e+003,8.728286e-001
1.768432e+003,8.729295e-001
1.770360e+003,8.726732e-001
1.772289e+003,8.742243e-001
1.774217e+003,8.775111e-001
1.776146e+003,8.786319e-001
1.778074e+003,8.798202e-001
1.780003e+003,8.808780e-001
1.781931e+003,8.834536e-001
1.783860e+003,8.849551e-001
1.785788e+003,8.869018e-001
1.787717e+003,8.878195e-001
1.789645e+003,8.868106e-001
1.791574e+003,8.863704e-001
1.793502e+003,8.888335e-001
1.795431e+003,8.892313e-001
1.797359e+003,8.892479e-001
1.799288e+003,8.886803e-001
1.801216e+003,8.891040e-001
1.803145e+003,8.899505e-001
1.805073e+003,8.900419e-001
1.807002e+003,8.892155e-001
1.808930e+003,8.890253e-001
1.810859e+003,8.890627e-001
1.812787e+003,8.901869e-001
1.814716e+003,8.907934e-001
1.816644e+003,8.909484e-001
1.818573e+003,8.913618e-001
1.820501e+003,8.918356e-001
1.822430e+003,8.916196e-001
1.824358e+003,8.908387e-001
1.826287e+003,8.912188e-001
1.828215e+003,8.905181e-001
1.830144e+003,8.914279e-001
1.832072e+003,8.940333e-001
1.834001e+003,8.943790e-001
1.835929e+003,8.949401e-001
1.837858e+003,8.955620e-001
1.839786e+003,8.964766e-001
1.841715e+003,8.956594e-001
1.843643e+003,8.958480e-001
1.845572e+003,8.980559e-001
1.847500e+003,8.990836e-001
1.849429e+003,9.003027e-001
1.851357e+003,9.018103e-001
1.853286e+003,9.028680e-001
1.855214e+003,9.036750e-001
1.857143e+003,9.038094e-001
1.859071e+003,9.041496e-001
1.861000e+003,9.047138e-001
1.862928e+003,9.053260e-001
1.864857e+003,9.047606e-001
1.866785e+003,9.031554e-001
1.868714e+003,9.032792e-001
1.870642e+003,9.063562e-001
1.872571e+003,9.080921e-001
1.874499e+003,9.093645e-001
1.876428e+003,9.101173e-001
1.878356e+003,9.112724e-001
1.880285e+003,9.121157e-001
1.882213e+003,9.127153e-001
1.884142e+003,9.132289e-001
1.886070e+003,9.136171e-001
1.887999e+003,9.126066e-001
1.889927e+003,9.124493e-001
1.891856e+003,9.137936e-001
1.893784e+003,9.137708e-001
1.895713e+003,9.137294e-001
1.897641e+003,9.148630e-001
1.899570e+003,9.147879e-001
1.901498e+003,9.141312e-001
1.903427e+003,9.142358e-001
1.905355e+003,9.146676e-001
1.907284e+003,9.145705e-001
1.909212e+003,9.147933e-001
1.911141e+003,9.155246e-001
1.913069e+003,9.162215e-001
1.914998e+003,9.166976e-001
1.916926e+003,9.166203e-001
1.918855e+003,9.173353e-001
1.920783e+003,9.179490e-001
1.922712e+003,9.182390e-001
1.924640e+003,9.201072e-001
1.926569e+003,9.209189e-001
1.928497e+003,9.213989e-001
1.930426e+003,9.218783e-001
1.932354e+003,9.227742e-001
1.934283e+003,9.236217e-001
1.936211e+003,9.242222e-001
1.938140e+003,9.242278e-001
1.940068e+003,9.238169e-001
1.941997e+003,9.230381e-001
1.943925e+003,9.237644e-001
1.945854e+003,9.243028e-001
1.947782e+003,9.247658e-001
1.949711e+003,9.249784e-001
1.951639e+003,9.253726e-001
1.953568e+003,9.256759e-001
1.955496e+003,9.263273e-001
1.957425e+003,9.267164e-001
1.959353e+003,9.271101e-001
1.961282e+003,9.272533e-001
1.963210e+003,9.275560e-001
1.965139e+003,9.274691e-001
1.967067e+003,9.275032e-001
1.968996e+003,9.281350e-001
1.970924e+003,9.286890e-001
1.972853e+003,9.294708e-001
1.974781e+003,9.308721e-001
1.976710e+003,9.312328e-001
1.978638e+003,9.310953e-001
1.980567e+003,9.311956e-001
1.982495e+003,9.312643e-001
1.984424e+003,9.314138e-001
1.986352e+003,9.313565e-001
1.988281e+003,9.307618e-001
1.990209e+003,9.305310e-001
1.992138e+003,9.306304e-001
1.994066e+003,9.310798e-001
1.995995e+003,9.311722e-001
1.997923e+003,9.311500e-001
1.999852e+003,9.308851e-001
2.001780e+003,9.319690e-001
2.003708e+003,9.330429e-001
2.005637e+003,9.333091e-001
2.007566e+003,9.335955e-001
2.009494e+003,9.344244e-001
2.011422e+003,9.346151e-001
2.013351e+003,9.346073e-001
2.015280e+003,9.349046e-001
2.017208e+003,9.356048e-001
2.019136e+003,9.359560e-001
2.021065e+003,9.367440e-001
2.022994e+003,9.373839e-001
2.024922e+003,9.381026e-001
2.026850e+003,9.381672e-001
2.028779e+003,9.385067e-001
2.030708e+003,9.392313e-001
2.032636e+003,9.393655e-001
2.034564e+003,9.396007e-001
2.036493e+003,9.402601e-001
2.038422e+003,9.405773e-001
2.040350e+003,9.409784e-001
2.042278e+003,9.416239e-001
2.044207e+003,9.422640e-001
2.046135e+003,9.424004e-001
2.048064e+003,9.428248e-001
2.049992e+003,9.431234e-001
2.051921e+003,9.436880e-001
2.053849e+003,9.443499e-001
2.055778e+003,9.450320e-001
2.057707e+003,9.453805e-001
2.059635e+003,9.454259e-001
2.061563e+003,9.459983e-001
2.063492e+003,9.470314e-001
2.065420e+003,9.474559e-001
2.067349e+003,9.482766e-001
2.069277e+003,9.487386e-001
2.071206e+003,9.491227e-001
2.073135e+003,9.493064e-001
2.075063e+003,9.495010e-001
2.076991e+003,9.497964e-001
2.078920e+003,9.504297e-001
2.080848e+003,9.509983e-001
2.082777e+003,9.512625e-001
2.084705e+003,9.516013e-001
2.086634e+003,9.522921e-001
2.088563e+003,9.526387e-001
2.090491e+003,9.530748e-001
2.092419e+003,9.531455e-001
2.094348e+003,9.537215e-001
2.096276e+003,9.542806e-001
2.098205e+003,9.545967e-001
2.100133e+003,9.548702e-001
2.102062e+003,9.551071e-001
2.103990e+003,9.553673e-001
2.105919e+003,9.558854e-001
2.107847e+003,9.560577e-001
2.109776e+003,9.563838e-001
2.111704e+003,9.567124e-001
2.113633e+003,9.574353e-001
2.115561e+003,9.577525e-001
2.117490e+003,9.582923e-001
2.119418e+003,9.586012e-001
2.121347e+003,9.588662e-001
2.123275e+003,9.590374e-001
2.125204e+003,9.598510e-001
2.127132e+003,9.607262e-001
2.129061e+003,9.607421e-001
2.130989e+003,9.608834e-001
2.132918e+003,9.614840e-001
2.134846e+003,9.614595e-001
2.136775e+003,9.619300e-001
2.138703e+003,9.627109e-001
2.140632e+003,9.630018e-001
2.142560e+003,9.627712e-001
2.144489e+003,9.630805e-001
2.146417e+003,9.637966e-001
2.148346e+003,9.641685e-001
2.150274e+003,9.648747e-001
2.152203e+003,9.655529e-001
2.154131e+003,9.653420e-001
2.156060e+003,9.655290e-001
2.157988e+003,9.661327e-001
2.159917e+003,9.667672e-001
2.161845e+003,9.675560e-001
2.163774e+003,9.681005e-001
2.165702e+003,9.676672e-001
2.167631e+003,9.676543e-001
2.169559e+003,9.684159e-001
2.171488e+003,9.695070e-001
2.173416e+003,9.701618e-001
2.175345e+003,9.708513e-001
2.177273e+003,9.707614e-001
2.179202e+003,9.708247e-001
2.181130e+003,9.714724e-001
2.183059e+003,9.719992e-001
2.184987e+003,9.718426e-001
2.186916e+003,9.721794e-001
2.188844e+003,9.730724e-001
2.190773e+003,9.737760e-001
2.192701e+003,9.741483e-001
2.194630e+003,9.747453e-001
2.196558e+003,9.750220e-001
2.198487e+003,9.756001e-001
2.200415e+003,9.760598e-001
2.202344e+003,9.762947e-001
2.204272e+003,9.760429e-001
2.206201e+003,9.765877e-001
2.208129e+003,9.769948e-001
2.210058e+003,9.775595e-001
2.211986e+003,9.780827e-001
2.213915e+003,9.783687e-001
2.215843e+003,9.785465e-001
2.217772e+003,9.789737e-001
2.219700e+003,9.796609e-001
2.221629e+003,9.807828e-001
2.223557e+003,9.810694e-001
2.225486e+003,9.809210e-001
2.227414e+003,9.811112e-001
2.229343e+003,9.813166e-001
2.231271e+003,9.815537e-001
2.233200e+003,9.822607e-001
2.235128e+003,9.827127e-001
2.237057e+003,9.832419e-001
2.238985e+003,9.832242e-001
2.240914e+003,9.837717e-001
2.242842e+003,9.844839e-001
2.244771e+003,9.850258e-001
2.246699e+003,9.853343e-001
2.248628e+003,9.858376e-001
2.250556e+003,9.860820e-001
2.252485e+003,9.866914e-001
2.254413e+003,9.873066e-001
2.256342e+003,9.876035e-001
2.258270e+003,9.881672e-001
2.260199e+003,9.891921e-001
2.262127e+003,9.898396e-001
2.264056e+003,9.903811e-001
2.265984e+003,9.906092e-001
2.267913e+003,9.912565e-001
2.269841e+003,9.921127e-001
2.271770e+003,9.933333e-001
2.273698e+003,9.940401e-001
2.275627e+003,9.947116e-001
2.277555e+003,9.957167e-001
2.279484e+003,9.968074e-001
2.281412e+003,9.978887e-001
2.283341e+003,9.994265e-001
2.285269e+003,1.000577e+000
2.287198e+003,1.001136e+000
2.289126e+003,1.001753e+000
2.291055e+003,1.003102e+000
2.292983e+003,1.004122e+000
2.294912e+003,1.004320e+000
2.296840e+003,1.004834e+000
2.298769e+003,1.005647e+000
2.300697e+003,1.005950e+000
2.302625e+003,1.006507e+000
2.304554e+003,1.006840e+000
2.306483e+003,1.007028e+000
2.308411e+003,1.007472e+000
2.310340e+003,1.007777e+000
2.312268e+003,1.008069e+000
2.314197e+003,1.008012e+000
2.316125e+003,1.007877e+000
2.318053e+003,1.007802e+000
2.319982e+003,1.008365e+000
2.321911e+003,1.009875e+000
2.323839e+003,1.011081e+000
2.325768e+003,1.011791e+000
2.327696e+003,1.012646e+000
2.329625e+003,1.013449e+000
2.331553e+003,1.013831e+000
2.333481e+003,1.015146e+000
2.335410e+003,1.016111e+000
2.337339e+003,1.016939e+000
2.339267e+003,1.018267e+000
2.341196e+003,1.019346e+000
2.343124e+003,1.020432e+000
2.345052e+003,1.022247e+000
2.346981e+003,1.024992e+000
2.348909e+003,1.026426e+000
2.350838e+003,1.026131e+000
2.352767e+003,1.027813e+000
2.354695e+003,1.030147e+000
2.356624e+003,1.031656e+000
2.358552e+003,1.032507e+000
2.360480e+003,1.033661e+000
2.362409e+003,1.034500e+000
2.364337e+003,1.035935e+000
2.366266e+003,1.035666e+000
2.368195e+003,1.034886e+000
2.370123e+003,1.033702e+000
2.372052e+003,1.032686e+000
2.373980e+003,1.031810e+000
2.375908e+003,1.031070e+000
2.377837e+003,1.030026e+000
2.379765e+003,1.029765e+000
2.381694e+003,1.029329e+000
2.383622e+003,1.028765e+000
2.385551e+003,1.028052e+000
2.387479e+003,1.027117e+000
2.389408e+003,1.026036e+000
2.391336e+003,1.025175e+000
2.393265e+003,1.024833e+000
2.395193e+003,1.024270e+000
2.397122e+003,1.023359e+000
2.399050e+003,1.022820e+000
2.400979e+003,1.022602e+000
2.402907e+003,1.022429e+000
2.404836e+003,1.022091e+000
2.406764e+003,1.021860e+000
2.408693e+003,1.021155e+000
2.410621e+003,1.021116e+000
2.412550e+003,1.020488e+000
2.414478e+003,1.020080e+000
2.416407e+003,1.020309e+000
2.418335e+003,1.020705e+000
2.420264e+003,1.020555e+000
2.422192e+003,1.020603e+000
2.424121e+003,1.020410e+000
2.426049e+003,1.020753e+000
2.427978e+003,1.020732e+000
2.429906e+003,1.020404e+000
2.431835e+003,1.020772e+000
2.433763e+003,1.020740e+000
2.435692e+003,1.020183e+000
2.437620e+003,1.020545e+000
2.439549e+003,1.020603e+000
2.441477e+003,1.020668e+000
2.443406e+003,1.020762e+000
2.445334e+003,1.020735e+000
2.447263e+003,1.021063e+000
2.449191e+003,1.020837e+000
2.451120e+003,1.020359e+000
2.453048e+003,1.020062e+000
2.454977e+003,1.020029e+000
2.456905e+003,1.020051e+000
2.458834e+003,1.020074e+000
2.460762e+003,1.019936e+000
2.462691e+003,1.019304e+000
2.464619e+003,1.018810e+000
2.466548e+003,1.018523e+000
2.468476e+003,1.018403e+000
2.470405e+003,1.018304e+000
2.472333e+003,1.018274e+000
2.474262e+003,1.017861e+000
2.476190e+003,1.017225e+000
2.478119e+003,1.016662e+000
2.480047e+003,1.016786e+000
2.481976e+003,1.017204e+000
2.483904e+003,1.017398e+000
2.485833e+003,1.017367e+000
2.487761e+003,1.017284e+000
2.489690e+003,1.016534e+000
2.491618e+003,1.016534e+000
2.493547e+003,1.016732e+000
2.495475e+003,1.017020e+000
2.497404e+003,1.017674e+000
2.499332e+003,1.017985e+000
2.501261e+003,1.017763e+000
2.503189e+003,1.017635e+000
2.505118e+003,1.017910e+000
2.507046e+003,1.018261e+000
2.508975e+003,1.017590e+000
2.510903e+003,1.017398e+000
2.512832e+003,1.018165e+000
2.514760e+003,1.018648e+000
2.516689e+003,1.019323e+000
2.518617e+003,1.020141e+000
2.520546e+003,1.020640e+000
2.522474e+003,1.020917e+000
2.524403e+003,1.020895e+000
2.526331e+003,1.020375e+000
2.528260e+003,1.020489e+000
2.530188e+003,1.021439e+000
2.532117e+003,1.021497e+000
2.534045e+003,1.021542e+000
2.535974e+003,1.022027e+000
2.537902e+003,1.022031e+000
2.539831e+003,1.021812e+000
2.541759e+003,1.021972e+000
2.543688e+003,1.022096e+000
2.545616e+003,1.022341e+000
2.547545e+003,1.022028e+000
2.549473e+003,1.021878e+000
2.551402e+003,1.022169e+000
2.553330e+003,1.022171e+000
2.555259e+003,1.022292e+000
2.557187e+003,1.022524e+000
2.559116e+003,1.022772e+000
2.561044e+003,1.023348e+000
2.562973e+003,1.023318e+000
2.564901e+003,1.023454e+000
2.566830e+003,1.023814e+000
2.568758e+003,1.023734e+000
2.570687e+003,1.023926e+000
2.572615e+003,1.024086e+000
2.574544e+003,1.024243e+000
2.576472e+003,1.024987e+000
2.578401e+003,1.025944e+000
2.580329e+003,1.026267e+000
2.582258e+003,1.025820e+000
2.584186e+003,1.025875e+000
2.586115e+003,1.025681e+000
2.588043e+003,1.026108e+000
2.589972e+003,1.026782e+000
2.591900e+003,1.026859e+000
2.593829e+003,1.026409e+000
2.595757e+003,1.026565e+000
2.597686e+003,1.026830e+000
2.599614e+003,1.026853e+000
2.601543e+003,1.027139e+000
2.603471e+003,1.027263e+000
2.605400e+003,1.027397e+000
2.607328e+003,1.027959e+000
2.609257e+003,1.027754e+000
2.611185e+003,1.027178e+000
2.613114e+003,1.026775e+000
2.615042e+003,1.027363e+000
2.616971e+003,1.027941e+000
2.618899e+003,1.027606e+000
2.620828e+003,1.027730e+000
2.622756e+003,1.028356e+000
2.624685e+003,1.028838e+000
2.626613e+003,1.028740e+000
2.628542e+003,1.028061e+000
2.630470e+003,1.027729e+000
2.632398e+003,1.027888e+000
2.634327e+003,1.028255e+000
2.636256e+003,1.027933e+000
2.638184e+003,1.027872e+000
2.640113e+003,1.027853e+000
2.642041e+003,1.027864e+000
2.643969e+003,1.027487e+000
2.645898e+003,1.027147e+000
2.647826e+003,1.026914e+000
2.649755e+003,1.027405e+000
2.651684e+003,1.027612e+000
2.653612e+003,1.027436e+000
2.655541e+003,1.027768e+000
2.657469e+003,1.028289e+000
2.659397e+003,1.028513e+000
2.661326e+003,1.028723e+000
2.663254e+003,1.028860e+000
2.665183e+003,1.028592e+000
2.667112e+003,1.028381e+000
2.669040e+003,1.028442e+000
2.670969e+003,1.028571e+000
2.672897e+003,1.028821e+000
2.674825e+003,1.029312e+000
2.676754e+003,1.029187e+000
2.678682e+003,1.028642e+000
2.680611e+003,1.029205e+000
2.682540e+003,1.029645e+000
2.684468e+003,1.029829e+000
2.686396e+003,1.029929e+000
2.688325e+003,1.030359e+000
2.690253e+003,1.030805e+000
2.692182e+003,1.031354e+000
2.694110e+003,1.031814e+000
2.696039e+003,1.032178e+000
2.697968e+003,1.032107e+000
2.699896e+003,1.031961e+000
2.701824e+003,1.032432e+000
2.703753e+003,1.032802e+000
2.705681e+003,1.032663e+000
2.707610e+003,1.032694e+000
2.709538e+003,1.033139e+000
2.711467e+003,1.033489e+000
2.713396e+003,1.033698e+000
2.715324e+003,1.034329e+000
2.717252e+003,1.034213e+000
2.719181e+003,1.034056e+000
2.721109e+003,1.034771e+000
2.723038e+003,1.035315e+000
2.724966e+003,1.034940e+000
2.726895e+003,1.035100e+000
2.728823e+003,1.035771e+000
2.730752e+003,1.036048e+000
2.732680e+003,1.036122e+000
2.734609e+003,1.035814e+000
2.736537e+003,1.035966e+000
2.738466e+003,1.036551e+000
2.740394e+003,1.036550e+000
2.742323e+003,1.036264e+000
2.744251e+003,1.036275e+000
2.746180e+003,1.036284e+000
2.748108e+003,1.036624e+000
2.750037e+003,1.037644e+000
2.751965e+003,1.038229e+000
2.753894e+003,1.038502e+000
2.755822e+003,1.038413e+000
2.757751e+003,1.038154e+000
2.759679e+003,1.038268e+000
2.761608e+003,1.038870e+000
2.763536e+003,1.039228e+000
2.765465e+003,1.039266e+000
2.767393e+003,1.039293e+000
2.769322e+003,1.039619e+000
2.771250e+003,1.040178e+000
2.773179e+003,1.040790e+000
2.775107e+003,1.041266e+000
2.777036e+003,1.041716e+000
2.778964e+003,1.041161e+000
2.780893e+003,1.040568e+000
2.782821e+003,1.041017e+000
2.784750e+003,1.041362e+000
2.786678e+003,1.041359e+000
2.788607e+003,1.041546e+000
2.790535e+003,1.041469e+000
2.792464e+003,1.042226e+000
2.794392e+003,1.043130e+000
2.796321e+003,1.043489e+000
2.798249e+003,1.043668e+000
2.800178e+003,1.043417e+000
