3.991989e+002,1.088948e+000
2.802106e+003,1.043159e+000
2.804035e+003,1.043012e+000
2.805963e+003,1.043142e+000
2.807892e+003,1.044076e+000
2.809820e+003,1.044546e+000
2.811749e+003,1.044683e+000
2.813677e+003,1.044590e+000
2.815606e+003,1.045193e+000
2.817534e+003,1.045341e+000
2.819463e+003,1.045515e+000
2.821391e+003,1.046259e+000
2.823320e+003,1.046735e+000
2.825248e+003,1.047418e+000
2.827177e+003,1.047780e+000
2.829105e+003,1.048209e+000
2.831034e+003,1.048835e+000
2.832962e+003,1.049789e+000
2.834891e+003,1.050863e+000
2.836819e+003,1.052655e+000
2.838748e+003,1.054786e+000
2.840676e+003,1.056461e+000
2.842605e+003,1.059592e+000
2.844533e+003,1.064356e+000
2.846462e+003,1.070289e+000
2.848390e+003,1.075073e+000
2.850319e+003,1.077488e+000
2.852247e+003,1.075947e+000
2.854176e+003,1.072744e+000
2.856104e+003,1.069965e+000
2.858033e+003,1.067163e+000
2.859961e+003,1.063845e+000
2.861890e+003,1.061180e+000
2.863818e+003,1.059813e+000
2.865747e+003,1.058935e+000
2.867675e+003,1.058563e+000
2.869604e+003,1.058144e+000
2.871532e+003,1.057831e+000
2.873461e+003,1.057556e+000
2.875389e+003,1.058285e+000
2.877318e+003,1.059115e+000
2.879246e+003,1.058892e+000
2.881175e+003,1.058477e+000
2.883103e+003,1.058558e+000
2.885032e+003,1.059447e+000
2.886960e+003,1.060774e+000
2.888889e+003,1.061686e+000
2.890817e+003,1.062748e+000
2.892746e+003,1.064032e+000
2.894674e+003,1.064825e+000
2.896603e+003,1.066051e+000
2.898531e+003,1.066680e+000
2.900460e+003,1.068267e+000
2.902388e+003,1.070008e+000
2.904317e+003,1.071278e+000
2.906245e+003,1.073502e+000
2.908174e+003,1.076847e+000
2.910102e+003,1.080367e+000
2.912031e+003,1.085312e+000
2.913959e+003,1.091464e+000
2.915888e+003,1.096455e+000
2.917816e+003,1.099110e+000
2.919745e+003,1.099120e+000
2.921673e+003,1.097828e+000
2.923602e+003,1.095665e+000
2.925530e+003,1.092916e+000
2.927458e+003,1.090466e+000
2.929387e+003,1.087325e+000
2.931316e+003,1.083619e+000
2.933244e+003,1.080127e+000
2.935173e+003,1.077377e+000
2.937101e+003,1.074263e+000
2.939030e+003,1.071739e+000
2.940958e+003,1.069935e+000
2.942886e+003,1.068668e+000
2.944815e+003,1.067122e+000
2.946744e+003,1.065897e+000
2.948672e+003,1.065599e+000
2.950601e+003,1.066254e+000
2.952529e+003,1.067011e+000
2.954458e+003,1.067745e+000
2.956386e+003,1.068662e+000
2.958314e+003,1.068526e+000
2.960243e+003,1.066671e+000
2.962172e+003,1.065704e+000
2.964100e+003,1.065345e+000
2.966029e+003,1.064732e+000
2.967957e+003,1.063462e+000
2.969885e+003,1.062108e+000
2.971814e+003,1.060332e+000
2.973742e+003,1.058847e+000
2.975671e+003,1.057589e+000
2.977600e+003,1.057632e+000
2.979528e+003,1.057737e+000
2.981457e+003,1.057484e+000
2.983385e+003,1.057554e+000
2.985313e+003,1.057405e+000
2.987242e+003,1.056723e+000
2.989170e+003,1.056676e+000
2.991099e+003,1.057031e+000
2.993028e+003,1.057490e+000
2.994956e+003,1.057477e+000
2.996885e+003,1.057644e+000
2.998813e+003,1.057681e+000
3.000741e+003,1.057731e+000
3.002670e+003,1.057942e+000
3.004598e+003,1.058463e+000
3.006527e+003,1.058495e+000
3.008456e+003,1.058248e+000
3.010384e+003,1.058142e+000
3.012313e+003,1.058502e+000
3.014241e+003,1.058375e+000
3.016169e+003,1.058021e+000
3.018098e+003,1.058340e+000
3.020026e+003,1.059024e+000
3.021955e+003,1.059724e+000
3.023884e+003,1.059922e+000
3.025812e+003,1.060036e+000
3.027740e+003,1.060088e+000
3.029669e+003,1.059718e+000
3.031597e+003,1.060109e+000
3.033526e+003,1.060868e+000
3.035454e+003,1.061725e+000
3.037383e+003,1.061778e+000
3.039312e+003,1.061683e+000
3.041240e+003,1.061671e+000
3.043168e+003,1.061850e+000
3.045097e+003,1.062558e+000
3.047025e+003,1.062487e+000
3.048954e+003,1.062602e+000
3.050882e+003,1.063333e+000
3.052811e+003,1.063357e+000
3.054740e+003,1.062794e+000
3.056668e+003,1.062342e+000
3.058596e+003,1.062624e+000
3.060525e+003,1.063096e+000
3.062453e+003,1.063171e+000
3.064382e+003,1.062872e+000
3.066310e+003,1.063406e+000
3.068239e+003,1.064020e+000
3.070167e+003,1.064367e+000
3.072096e+003,1.064708e+000
3.074024e+003,1.065179e+000
3.075953e+003,1.065187e+000
3.077881e+003,1.064937e+000
3.079810e+003,1.064954e+000
3.081738e+003,1.064932e+000
3.083667e+003,1.065209e+000
3.085595e+003,1.066040e+000
3.087524e+003,1.066329e+000
3.089452e+003,1.066074e+000
3.091381e+003,1.065844e+000
3.093309e+003,1.065510e+000
3.095238e+003,1.066059e+000
3.097166e+003,1.066700e+000
3.099095e+003,1.066313e+000
3.101023e+003,1.065763e+000
3.102952e+003,1.065833e+000
3.104880e+003,1.066130e+000
3.106809e+003,1.066813e+000
3.108737e+003,1.067076e+000
3.110666e+003,1.066487e+000
3.112594e+003,1.066857e+000
3.114523e+003,1.068236e+000
3.116451e+003,1.068100e+000
3.118380e+003,1.067747e+000
3.120308e+003,1.068056e+000
3.122237e+003,1.068467e+000
3.124165e+003,1.068864e+000
3.126094e+003,1.067921e+000
3.128022e+003,1.067816e+000
3.129951e+003,1.069078e+000
3.131879e+003,1.069978e+000
3.133808e+003,1.070065e+000
3.135736e+003,1.069924e+000
3.137665e+003,1.070134e+000
3.139593e+003,1.069744e+000
3.141522e+003,1.069411e+000
3.143450e+003,1.069971e+000
3.145379e+003,1.070641e+000
3.147307e+003,1.070567e+000
3.149236e+003,1.070406e+000
3.151164e+003,1.070652e+000
3.153093e+003,1.070775e+000
3.155021e+003,1.071127e+000
3.156950e+003,1.070776e+000
3.158878e+003,1.070506e+000
3.160807e+003,1.070961e+000
3.162735e+003,1.072143e+000
3.164664e+003,1.072742e+000
3.166592e+003,1.072498e+000
3.168521e+003,1.072746e+000
3.170449e+003,1.072855e+000
3.172378e+003,1.072442e+000
3.174306e+003,1.073349e+000
3.176235e+003,1.073483e+000
3.178163e+003,1.073078e+000
3.180092e+003,1.072601e+000
3.182020e+003,1.072667e+000
3.183949e+003,1.072609e+000
3.185877e+003,1.072930e+000
3.187806e+003,1.073721e+000
3.189734e+003,1.074340e+000
3.191663e+003,1.074433e+000
3.193591e+003,1.073980e+000
3.195520e+003,1.074244e+000
3.197448e+003,1.074278e+000
3.199377e+003,1.074956e+000
3.201305e+003,1.076027e+000
3.203234e+003,1.075831e+000
3.205162e+003,1.075100e+000
3.207091e+003,1.075271e+000
3.209019e+003,1.075648e+000
3.210948e+003,1.075504e+000
3.212876e+003,1.075716e+000
3.214805e+003,1.075698e+000
3.216733e+003,1.076362e+000
3.218662e+003,1.076895e+000
3.220590e+003,1.077457e+000
3.222519e+003,1.077529e+000
3.224447e+003,1.076989e+000
3.226376e+003,1.076529e+000
3.228304e+003,1.076938e+000
3.230233e+003,1.078155e+000
3.232161e+003,1.078201e+000
3.234090e+003,1.076912e+000
3.236018e+003,1.076842e+000
3.237947e+003,1.077218e+000
3.239875e+003,1.077944e+000
3.241804e+003,1.078862e+000
3.243732e+003,1.078712e+000
3.245661e+003,1.078624e+000
3.247589e+003,1.078984e+000
3.249518e+003,1.079036e+000
3.251446e+003,1.079188e+000
3.253375e+003,1.078913e+000
3.255303e+003,1.079115e+000
3.257232e+003,1.079087e+000
3.259160e+003,1.079525e+000
3.261089e+003,1.080612e+000
3.263017e+003,1.081305e+000
3.264946e+003,1.080763e+000
3.266874e+003,1.080325e+000
3.268802e+003,1.080067e+000
3.270731e+003,1.080225e+000
3.272660e+003,1.080281e+000
3.274588e+003,1.080474e+000
3.276517e+003,1.080904e+000
3.278445e+003,1.080750e+000
3.280374e+003,1.079827e+000
3.282302e+003,1.080421e+000
3.284230e+003,1.081608e+000
3.286159e+003,1.081734e+000
3.288088e+003,1.081231e+000
3.290016e+003,1.081785e+000
3.291945e+003,1.082304e+000
3.293873e+003,1.081919e+000
3.295802e+003,1.081327e+000
3.297730e+003,1.081747e+000
3.299658e+003,1.082721e+000
3.301587e+003,1.082989e+000
3.303516e+003,1.082972e+000
3.305444e+003,1.082430e+000
3.307373e+003,1.082348e+000
3.309301e+003,1.083102e+000
3.311229e+003,1.083984e+000
3.313158e+003,1.083974e+000
3.315086e+003,1.083164e+000
3.317015e+003,1.082198e+000
3.318944e+003,1.082551e+000
3.320872e+003,1.083914e+000
3.322801e+003,1.084083e+000
3.324729e+003,1.083747e+000
3.326657e+003,1.083414e+000
3.328586e+003,1.083766e+000
3.330514e+003,1.084261e+000
3.332443e+003,1.083939e+000
3.334372e+003,1.084108e+000
3.336300e+003,1.084753e+000
3.338229e+003,1.084762e+000
3.340157e+003,1.084828e+000
3.342085e+003,1.085628e+000
3.344014e+003,1.085378e+000
3.345942e+003,1.084834e+000
3.347871e+003,1.084540e+000
3.349800e+003,1.084618e+000
3.351728e+003,1.085965e+000
3.353656e+003,1.086254e+000
3.355585e+003,1.086267e+000
3.357513e+003,1.086765e+000
3.359442e+003,1.086228e+000
3.361370e+003,1.085542e+000
3.363299e+003,1.085480e+000
3.365228e+003,1.086087e+000
3.367156e+003,1.086485e+000
3.369084e+003,1.086503e+000
3.371013e+003,1.085701e+000
3.372941e+003,1.086578e+000
3.374870e+003,1.087633e+000
3.376798e+003,1.087302e+000
3.378727e+003,1.086499e+000
3.380656e+003,1.086934e+000
3.382584e+003,1.087057e+000
3.384512e+003,1.086627e+000
3.386441e+003,1.087058e+000
3.388369e+003,1.086692e+000
3.390298e+003,1.086652e+000
3.392226e+003,1.086747e+000
3.394155e+003,1.086757e+000
3.396083e+003,1.086941e+000
3.398012e+003,1.088070e+000
3.399940e+003,1.088751e+000
3.401869e+003,1.088713e+000
3.403797e+003,1.088764e+000
3.405726e+003,1.089313e+000
3.407654e+003,1.089260e+000
3.409583e+003,1.089102e+000
3.411511e+003,1.089571e+000
3.413440e+003,1.089855e+000
3.415368e+003,1.089055e+000
3.417297e+003,1.089341e+000
3.419225e+003,1.090063e+000
3.421154e+003,1.090658e+000
3.423082e+003,1.091481e+000
3.425011e+003,1.091742e+000
3.426939e+003,1.091026e+000
3.428868e+003,1.090850e+000
3.430796e+003,1.090779e+000
3.432725e+003,1.090935e+000
3.434653e+003,1.091314e+000
3.436582e+003,1.091291e+000
3.438510e+003,1.091048e+000
3.440439e+003,1.091595e+000
3.442367e+003,1.092755e+000
3.444296e+003,1.093214e+000
3.446224e+003,1.091905e+000
3.448153e+003,1.091273e+000
3.450081e+003,1.091678e+000
3.452010e+003,1.092074e+000
3.453938e+003,1.091790e+000
3.455867e+003,1.092374e+000
3.457795e+003,1.092744e+000
3.459724e+003,1.092101e+000
3.461652e+003,1.091208e+000
3.463581e+003,1.091483e+000
3.465509e+003,1.091942e+000
3.467438e+003,1.092204e+000
3.469366e+003,1.093192e+000
3.471295e+003,1.094239e+000
3.473223e+003,1.093751e+000
3.475152e+003,1.093277e+000
3.477080e+003,1.092822e+000
3.479009e+003,1.091988e+000
3.480937e+003,1.092126e+000
3.482866e+003,1.094553e+000
3.484794e+003,1.095931e+000
3.486723e+003,1.095783e+000
3.488651e+003,1.094956e+000
3.490580e+003,1.094365e+000
3.492508e+003,1.094068e+000
3.494437e+003,1.094650e+000
3.496365e+003,1.095527e+000
3.498294e+003,1.094747e+000
3.500222e+003,1.093034e+000
3.502151e+003,1.091826e+000
3.504079e+003,1.092596e+000
3.506008e+003,1.094149e+000
3.507936e+003,1.093490e+000
3.509865e+003,1.093267e+000
3.511793e+003,1.094348e+000
3.513722e+003,1.094776e+000
3.515650e+003,1.094123e+000
3.517579e+003,1.094221e+000
3.519507e+003,1.094723e+000
3.521436e+003,1.093330e+000
3.523364e+003,1.092191e+000
3.525293e+003,1.092951e+000
3.527221e+003,1.092378e+000
3.529150e+003,1.092790e+000
3.531078e+003,1.094548e+000
3.533007e+003,1.094990e+000
3.534935e+003,1.093757e+000
3.536864e+003,1.094206e+000
3.538792e+003,1.095429e+000
3.540721e+003,1.095493e+000
3.542649e+003,1.094598e+000
3.544578e+003,1.093106e+000
3.546506e+003,1.093223e+000
3.548435e+003,1.095258e+000
3.550363e+003,1.094930e+000
3.552292e+003,1.094086e+000
3.554220e+003,1.095044e+000
3.556149e+003,1.095180e+000
3.558077e+003,1.094730e+000
3.560006e+003,1.094201e+000
3.561934e+003,1.093951e+000
3.563863e+003,1.092401e+000
3.565791e+003,1.089163e+000
3.567720e+003,1.090862e+000
3.569648e+003,1.093696e+000
3.571577e+003,1.094235e+000
3.573505e+003,1.094423e+000
3.575434e+003,1.094371e+000
3.577362e+003,1.094347e+000
3.579291e+003,1.094683e+000
3.581219e+003,1.094041e+000
3.583148e+003,1.093200e+000
3.585076e+003,1.090755e+000
3.587005e+003,1.089154e+000
3.588933e+003,1.092825e+000
3.590862e+003,1.094057e+000
3.592790e+003,1.092224e+000
3.594719e+003,1.092278e+000
3.596647e+003,1.093812e+000
3.598576e+003,1.093846e+000
3.600504e+003,1.094113e+000
3.602433e+003,1.094758e+000
3.604361e+003,1.093573e+000
3.606290e+003,1.091262e+000
3.608218e+003,1.091655e+000
3.610146e+003,1.094152e+000
3.612075e+003,1.093608e+000
3.614004e+003,1.093315e+000
3.615932e+003,1.092406e+000
3.617861e+003,1.089314e+000
3.619789e+003,1.089904e+000
3.621718e+003,1.093991e+000
3.623646e+003,1.094735e+000
3.625574e+003,1.092866e+000
3.627503e+003,1.089631e+000
3.629432e+003,1.093469e+000
3.631360e+003,1.094354e+000
3.633289e+003,1.092557e+000
3.635217e+003,1.094488e+000
3.637146e+003,1.094194e+000
3.639074e+003,1.094562e+000
3.641002e+003,1.094437e+000
3.642931e+003,1.093625e+000
3.644860e+003,1.092202e+000
3.646788e+003,1.089510e+000
3.648717e+003,1.089700e+000
3.650645e+003,1.092749e+000
3.652573e+003,1.095662e+000
3.654502e+003,1.092203e+000
3.656430e+003,1.091724e+000
3.658359e+003,1.095201e+000
3.660288e+003,1.096809e+000
3.662216e+003,1.096474e+000
3.664145e+003,1.095276e+000
3.666073e+003,1.094058e+000
3.668001e+003,1.090977e+000
3.669930e+003,1.091045e+000
3.671858e+003,1.094027e+000
3.673787e+003,1.089592e+000
3.675716e+003,1.091648e+000
3.677644e+003,1.094656e+000
3.679573e+003,1.095811e+000
3.681501e+003,1.097861e+000
3.683429e+003,1.097358e+000
3.685358e+003,1.095770e+000
3.687286e+003,1.092479e+000
3.689215e+003,1.092855e+000
3.691144e+003,1.094194e+000
3.693072e+003,1.096646e+000
3.695000e+003,1.096092e+000
3.696929e+003,1.095426e+000
3.698857e+003,1.095799e+000
3.700786e+003,1.094961e+000
3.702714e+003,1.095774e+000
3.704643e+003,1.096903e+000
3.706572e+003,1.095546e+000
3.708500e+003,1.093393e+000
3.710428e+003,1.094200e+000
3.712357e+003,1.097129e+000
3.714285e+003,1.097420e+000
3.716214e+003,1.096378e+000
3.718142e+003,1.096084e+000
3.720071e+003,1.096967e+000
3.722000e+003,1.097410e+000
3.723928e+003,1.096374e+000
3.725856e+003,1.095589e+000
3.727785e+003,1.097384e+000
3.729713e+003,1.096612e+000
3.731642e+003,1.094967e+000
3.733570e+003,1.093893e+000
3.735499e+003,1.094253e+000
3.737427e+003,1.098027e+000
3.739356e+003,1.098239e+000
3.741284e+003,1.098003e+000
3.743213e+003,1.097267e+000
3.745141e+003,1.100641e+000
3.747070e+003,1.096920e+000
3.748998e+003,1.092042e+000
3.750927e+003,1.093570e+000
3.752855e+003,1.098192e+000
3.754784e+003,1.097917e+000
3.756712e+003,1.095949e+000
3.758641e+003,1.095574e+000
3.760569e+003,1.097803e+000
3.762498e+003,1.099196e+000
3.764426e+003,1.095966e+000
3.766355e+003,1.096317e+000
3.768283e+003,1.096191e+000
3.770212e+003,1.096339e+000
3.772140e+003,1.098134e+000
3.774069e+003,1.098668e+000
3.775997e+003,1.097725e+000
3.777926e+003,1.095125e+000
3.779854e+003,1.097012e+000
3.781783e+003,1.099191e+000
3.783711e+003,1.097070e+000
3.785640e+003,1.097018e+000
3.787568e+003,1.098258e+000
3.789497e+003,1.099090e+000
3.791425e+003,1.100648e+000
3.793354e+003,1.100387e+000
3.795282e+003,1.098546e+000
3.797211e+003,1.099203e+000
3.799139e+003,1.097464e+000
3.801068e+003,1.094740e+000
3.802996e+003,1.099096e+000
3.804925e+003,1.098761e+000
3.806853e+003,1.097772e+000
3.808782e+003,1.100242e+000
3.810710e+003,1.100962e+000
3.812639e+003,1.101987e+000
3.814567e+003,1.100945e+000
3.816496e+003,1.101558e+000
3.818424e+003,1.098301e+000
3.820353e+003,1.095667e+000
3.822281e+003,1.101015e+000
3.824210e+003,1.100679e+000
3.826138e+003,1.101131e+000
3.828067e+003,1.103032e+000
3.829995e+003,1.102005e+000
3.831924e+003,1.101112e+000
3.833852e+003,1.101601e+000
3.835781e+003,1.101435e+000
3.837709e+003,1.100547e+000
3.839638e+003,1.099326e+000
3.841566e+003,1.099058e+000
3.843495e+003,1.100136e+000
3.845423e+003,1.103653e+000
3.847352e+003,1.104023e+000
3.849280e+003,1.102121e+000
3.851209e+003,1.100347e+000
3.853137e+003,1.104257e+000
3.855066e+003,1.107369e+000
3.856994e+003,1.104050e+000
3.858923e+003,1.103226e+000
3.860851e+003,1.101572e+000
3.862780e+003,1.101522e+000
3.864708e+003,1.103413e+000
3.866637e+003,1.105340e+000
3.868565e+003,1.100918e+000
3.870494e+003,1.102811e+000
3.872422e+003,1.102467e+000
3.874351e+003,1.103775e+000
3.876279e+003,1.107082e+000
3.878208e+003,1.104115e+000
3.880136e+003,1.102063e+000
3.882065e+003,1.104511e+000
3.883993e+003,1.103638e+000
3.885922e+003,1.105056e+000
3.887850e+003,1.106847e+000
3.889779e+003,1.103382e+000
3.891707e+003,1.102352e+000
3.893636e+003,1.105081e+000
3.895564e+003,1.107200e+000
3.897493e+003,1.105751e+000
3.899421e+003,1.105976e+000
3.901350e+003,1.105649e+000
3.903278e+003,1.104824e+000
3.905207e+003,1.105796e+000
3.907135e+003,1.106991e+000
3.909064e+003,1.108266e+000
3.910992e+003,1.109400e+000
3.912921e+003,1.108633e+000
3.914849e+003,1.106410e+000
3.916778e+003,1.106424e+000
3.918706e+003,1.106641e+000
3.920635e+003,1.107059e+000
3.922563e+003,1.107631e+000
3.924492e+003,1.108026e+000
3.926420e+003,1.109276e+000
3.928349e+003,1.108436e+000
3.930277e+003,1.107430e+000
3.932206e+003,1.106803e+000
3.934134e+003,1.107666e+000
3.936063e+003,1.108062e+000
3.937991e+003,1.109116e+000
3.939920e+003,1.109012e+000
3.941848e+003,1.108678e+000
3.943777e+003,1.109488e+000
3.945705e+003,1.108871e+000
3.947634e+003,1.108001e+000
3.949562e+003,1.109089e+000
3.951490e+003,1.109190e+000
3.953419e+003,1.108140e+000
3.955348e+003,1.108365e+000
3.957276e+003,1.109921e+000
3.959205e+003,1.110126e+000
3.961133e+003,1.110250e+000
3.963062e+003,1.110652e+000
3.964990e+003,1.111082e+000
3.966918e+003,1.111306e+000
3.968847e+003,1.110413e+000
3.970776e+003,1.109462e+000
3.972704e+003,1.110093e+000
3.974633e+003,1.110037e+000
3.976561e+003,1.110824e+000
3.978490e+003,1.111647e+000
3.980418e+003,1.110793e+000
3.982346e+003,1.110704e+000
3.984275e+003,1.110440e+000
3.986204e+003,1.111034e+000
3.988132e+003,1.112268e+000
3.990061e+003,1.113198e+000
3.991989e+003,1.113735e+000
3.993917e+003,1.112736e+000
3.995846e+003,1.112290e+000
3.997774e+003,1.113126e+000
3.999703e+003,1.113508e+000
4.001632e+003,0.000000e+000
